,Name,Features,Phone,Suite,Logo_url,Category1,Category2,Status,Deal
57,"Game Chest, The","['toys-games-hobbies', 'curbside-pickup', 'in-store-shopping', '']",(949) 932-0559,880,https://images.ctfassets.net/l16b5usqno44/umb-media-75105/a0cd18736862c9f500753d1968931a04/store-logo-thegamechest.png?w=223&fm=png,shopping,stores,,False
58,Garage,"['accessories', 'jewelry-timepieces', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 453-0176,612,https://images.ctfassets.net/l16b5usqno44/umb-media-74995/2608b61c8bcb90f05c6dec11063efa5d/store-logo-garage.jpg?w=223&fm=png,shopping,stores,,False
59,Gilly Hicks,"['women-s-apparel', 'sporting-goods-active-wear', 'coming-soon', 'in-store-shopping', '']",,653,https://images.ctfassets.net/l16b5usqno44/3cggBL0bjL015N1MMvuxFf/307a9921f2bf8bbe9e6528f19b6ad0db/GillyHicks-Store-Logo2.png?w=223&fm=png,shopping,stores,Coming Soon,False
60,GNC,"['health-fitness', 'in-store-shopping', '']",(949) 265-7330,811,https://images.ctfassets.net/l16b5usqno44/umb-media-74994/ffbde5568807a281856cd37f36848cb3/store-logo-gnc.png?w=223&fm=png,shopping,stores,,False
61,Gorjana,"['accessories', 'jewelry-timepieces', 'curbside-pickup', 'in-store-shopping', '']",(949) 585-9128,864,https://images.ctfassets.net/l16b5usqno44/umb-media-74992/f2e954a24c3e3da1408fb667023188be/store-logo-gorjana.jpg?w=223&fm=png,shopping,stores,,False
62,Gramm00,"['restaurants-casual-quick', 'now-open', 'outdoor-seating', 'takeout', 'italian', '']",,668,https://images.ctfassets.net/l16b5usqno44/72rVVZpnxyHrQl2lsojdRg/6acc4b05f44969651d9b698ef415749d/Store-Logo-Gramm00.png?w=223&fm=png,dining,restaurants,Now Open,False
63,H&M,"['accessories', 'children-s-apparel', 'jewelry-timepieces', 'men-s-apparel', 'shoes-handbags-luggage', 'swimwear', 'women-s-apparel', 'in-store-shopping', '']",(855) 466-7467,890,https://images.ctfassets.net/l16b5usqno44/umb-media-75015/cfcb790258996771ed391474f920860c/store-logo-hm.jpg?w=223&fm=png,shopping,stores,,False
64,Haagen-Dazs,"['specialty-food', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'desserts', '']",(949) 450-0881,745,https://images.ctfassets.net/l16b5usqno44/umb-media-75011/9284cda3d054b98c86c43f3c09e1a72f/store-logo-haagendazs.jpg?w=223&fm=png,dining,restaurants,,False
65,Habana,"['restaurants-full-service-dining', 'specialty-food', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'coffee-tea', 'cuban', 'desserts', 'open-table', '']",(949) 419-0100,708,https://images.ctfassets.net/l16b5usqno44/umb-media-74959/fe2122d68c2809cbeafe7bcf870293cd/store-logo-habana.png?w=223&fm=png,dining,restaurants,,False
66,Havaianas,"['shoes-handbags-luggage', 'in-store-shopping', 'deals']",(949) 225-3301,744,https://images.ctfassets.net/l16b5usqno44/umb-media-75013/3ba5d899e280a95ed15a25ca938076bb/store-logo-havaianas.jpg?w=223&fm=png,shopping,stores,,True
67,Heat,"['accessories', 'children-s-apparel', 'men-s-apparel', 'shoes-handbags-luggage', 'women-s-apparel', 'in-store-shopping', 'now-open', '']",(949) 932-0261,849,https://images.ctfassets.net/l16b5usqno44/umb-media-77264/7988a30213a5b16a16af695c99adc4b6/store-logo-heat.jpg?w=223&fm=png,shopping,stores,Now Open,False
68,Hello Kitty Cafe,"['specialty-food', 'dine-in', 'outdoor-seating', 'takeout', 'takes-reservations', 'coffee-tea', 'desserts', '']",(949) 536-5357,860,https://images.ctfassets.net/l16b5usqno44/umb-media-75014/89aef94fa4902b71e3c4c7077c7eb35b/store-logo-hellokittycafe.jpg?w=223&fm=png,dining,restaurants,,False
69,Hollister,"['men-s-apparel', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 727-4388,647,https://images.ctfassets.net/l16b5usqno44/umb-media-75016/4fb235cde04590f9c4cf1671e3a4f391/store-logo-hollister.png?w=223&fm=png,shopping,stores,,False
70,Holly and Hudson Nail Lounge,"['beauty', 'services', 'by-appointment', 'in-store-shopping', '']",(949) 753-1449,716,https://images.ctfassets.net/l16b5usqno44/umb-media-75017/d11eb23495ced648fb340f01f9ee803e/store-logo-hollyandhudson.jpg?w=223&fm=png,shopping,stores,,False
71,Honey & Butter Macarons,"['specialty-food', 'curbside-pickup', 'dine-in', 'outdoor-seating', 'takeout', 'desserts', '']",(949) 536-5556,633,https://images.ctfassets.net/l16b5usqno44/umb-media-75018/3d9b42e00ac9d654f5c8a510f5ccea90/store-logo-honeybutter.png?w=223&fm=png,dining,restaurants,,False
72,Hot Topic,"['accessories', 'men-s-apparel', 'women-s-apparel', 'in-store-shopping', '']",(949) 727-3588,615,https://images.ctfassets.net/l16b5usqno44/umb-media-75019/acbcf35dbed1ff573ec01ca2e0c46630/store-logo-hottopic.png?w=223&fm=png,shopping,stores,,False
73,House of Lange Hair Design,"['beauty', 'by-appointment', 'curbside-pickup', 'in-store-shopping', '']",(949) 753-1223,719,https://images.ctfassets.net/l16b5usqno44/umb-media-75020/5532faa4ddcd45e2cb44b687516dd4fb/store-logo-houseoflange.png?w=223&fm=png,shopping,stores,,False
74,Hudsons Cookies,"['restaurants-casual-quick', 'dine-in', 'outdoor-seating', 'takeout', 'desserts', '']",(949) 932-0405,628,https://images.ctfassets.net/l16b5usqno44/umb-media-75899/8273a48295aa4ceef031542ed7488696/store-logo-hudsonscookies.png?w=223&fm=png,dining,restaurants,,False
75,Hurley,"['men-s-apparel', 'shoes-handbags-luggage', 'sporting-goods-active-wear', 'women-s-apparel', 'in-store-shopping', 'deals']",(949) 753-1065,638,https://images.ctfassets.net/l16b5usqno44/umb-media-75021/abace17257af301ac65e91bf91b3618a/store-logo-hurley.png?w=223&fm=png,shopping,stores,,True
76,Improv Comedy Club,"['entertainment', '']",(949) 854-5455,527,https://images.ctfassets.net/l16b5usqno44/umb-media-75023/e39b93c5faaea8bbcf12b9216b69dcaf/store-logo-improv.jpg?w=223&fm=png,shopping,stores,,False
77,Intimissimi,"['women-s-apparel', 'in-store-shopping', 'now-open', 'deals']",,885,https://images.ctfassets.net/l16b5usqno44/3cj9KAlgcKsKR5rZ1FvcJI/c1527d8f8d295fe2e263583980710e3d/Store-Logo-Intimissimi.jpg?w=223&fm=png,shopping,stores,Now Open,True
78,Javier's Cantina & Grill,"['restaurants-full-service-dining', 'dine-in', 'outdoor-seating', 'takeout', 'mexican', '']",(949) 872-2101,536,https://images.ctfassets.net/l16b5usqno44/umb-media-75027/ada742037ab7c4c1728538f0cfdb3432/store-logo-javiers.jpg?w=223&fm=png,dining,restaurants,,False
79,Journeys,"['accessories', 'children-s-apparel', 'men-s-apparel', 'shoes-handbags-luggage', 'women-s-apparel', 'in-store-shopping', '']",(949) 453-0902,739,https://images.ctfassets.net/l16b5usqno44/umb-media-75031/246ea1672ab2ed14f607e4e16cda6e75/store-logo-journeys.jpg?w=223&fm=png,shopping,stores,,False
80,Junie Grey,"['accessories', 'children-s-apparel', 'in-store-shopping', 'now-open', '']",,751,https://images.ctfassets.net/l16b5usqno44/umb-media-80207/50f807dc69c5212343184c9f1bf74921/juniegrey_logo_website.png?w=223&fm=png,shopping,stores,Now Open,False
81,Just In Time,"['jewelry-timepieces', 'in-store-shopping', 'now-open', '']",(877) 721-2513,846,https://images.ctfassets.net/l16b5usqno44/umb-media-75327/02c382abaae36394ac7e91eb8652023a/store-logo-justintime.jpg?w=223&fm=png,shopping,stores,Now Open,False
82,Kay Jewelers,"['accessories', 'jewelry-timepieces', 'in-store-shopping', '']",(949) 453-0794,748,https://images.ctfassets.net/l16b5usqno44/umb-media-75034/c84f3dcf199e4d214afa84b0e59761cc/store-logo-kayjewelers.png?w=223&fm=png,shopping,stores,,False
83,Kestan,"['accessories', 'jewelry-timepieces', 'women-s-apparel', 'by-appointment', 'in-store-shopping', '']",(714) 694-8181,818,https://images.ctfassets.net/l16b5usqno44/umb-media-75035/7cbf9975b4c130c67e7d8a650d5ebe07/store-logo-kestan.png?w=223&fm=png,shopping,stores,,False
84,Kevin Jewelers,"['jewelry-timepieces', 'in-store-shopping', 'now-open', '']",(949) 342-7800,616,https://images.ctfassets.net/l16b5usqno44/umb-media-80670/cd0e9172c71c3ac2918214be9bf96331/Store-Logo-KevinJewelers.jpg?w=223&fm=png,shopping,stores,Now Open,False
85,Levi's ,"['men-s-apparel', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', 'deals']",(949) 585-9238,740,https://images.ctfassets.net/l16b5usqno44/umb-media-75040/5221d3400e61033ba29cea99ae2dcb00/store-logo-levis.png?w=223&fm=png,shopping,stores,,True
86,Lids,"['accessories', 'sporting-goods-active-wear', 'in-store-shopping', '']",(949) 753-0982,611,https://images.ctfassets.net/l16b5usqno44/umb-media-75042/4acdc7222bbf7497000fad1ae7b691d9/store-logo-lids.jpg?w=223&fm=png,shopping,stores,,False
87,Lids Locker Room,"['accessories', 'sporting-goods-active-wear', 'in-store-shopping', '']",(949) 341-9170,631,https://images.ctfassets.net/l16b5usqno44/umb-media-75046/80eb6fed32ba65d0b301e1ed81b9e808/store-logo-lockerroombylids.jpg?w=223&fm=png,shopping,stores,,False
88,Lip Lab by BITE,"['beauty', 'by-appointment', 'in-store-shopping', 'deals']",(949) 383-9339,718,https://images.ctfassets.net/l16b5usqno44/4aMy6l10ANlNYkyToIUEAC/bd50c540b5562337deb80bc6c746e8e8/Store-Logo-LipLabUpdated.png?w=223&fm=png,shopping,stores,,True
89,Little Sister,"['restaurants-full-service-dining', 'dine-in', 'outdoor-seating', 'takeout', 'takes-reservations', 'asian', 'vietnamese', 'open-table', '']",(949) 800-8798,896,https://images.ctfassets.net/l16b5usqno44/umb-media-75044/7128a4b23737983840e7b96374a6bd2d/store-logo-littlesister.jpg?w=223&fm=png,dining,restaurants,,False
90,LOccitane en Provence,"['beauty', 'in-store-shopping', '']",(949) 450-0502,764,https://images.ctfassets.net/l16b5usqno44/umb-media-75045/d87292f961dbc187f33b04b38d7fc383/store-logo-loccitane.png?w=223&fm=png,shopping,stores,,False
91,LOFT,"['accessories', 'jewelry-timepieces', 'shoes-handbags-luggage', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 788-0847,763,https://images.ctfassets.net/l16b5usqno44/umb-media-75047/92c29fd1865b0b8727403bbdd6464835/store-logo-loft.png?w=223&fm=png,shopping,stores,,False
92,lovepop,"['books-cards-gifts', 'coming-soon', 'in-store-shopping', '']",,747,https://images.ctfassets.net/l16b5usqno44/4a6X3mmrAvH8PXiBaxmuRC/1e5342e2b898cba37dae0741dc2a9c29/Store-Logo-LovePop.png?w=223&fm=png,shopping,stores,Coming Soon,False
93,Lovisa,"['accessories', 'jewelry-timepieces', 'curbside-pickup', 'in-store-shopping', 'deals']",(810) 202-7417,619,https://images.ctfassets.net/l16b5usqno44/umb-media-75049/59458c01f2e8975f7ca682bc359d4572/store-logo-lovisa.png?w=223&fm=png,shopping,stores,,True
94,Lucky Brand,"['men-s-apparel', 'women-s-apparel', 'by-appointment', 'in-store-shopping', '']",(949) 753-1582,749,https://images.ctfassets.net/l16b5usqno44/umb-media-75050/f82d4d55a7eb57a22373b64891ab1313/store-logo-luckybrand.png?w=223&fm=png,shopping,stores,,False
95,lululemon,"['men-s-apparel', 'sporting-goods-active-wear', 'women-s-apparel', 'by-appointment', 'curbside-pickup', 'in-store-shopping', '']",(949) 749-4895,877,https://images.ctfassets.net/l16b5usqno44/umb-media-36878/30f90ebca958295fc378f98cc9088b03/store-logo-lululemon.jpg?w=223&fm=png,shopping,stores,,False
96,Luna Grill,"['restaurants-casual-quick', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'mediterranean', '']",(949) 387-5862,524,https://images.ctfassets.net/l16b5usqno44/umb-media-75052/cc21c1d7f68a8dcc5ff4f8740921ee7c/store-logo-lunagrill.png?w=223&fm=png,dining,restaurants,,False
97,Lush Fresh Handmade Cosmetics,"['beauty', 'in-store-shopping', '']",(949) 932-0729,817,https://images.ctfassets.net/l16b5usqno44/umb-media-75053/2914f9a42c184318ec38b7d701a1af93/store-logo-lush.jpg?w=223&fm=png,shopping,stores,,False
98,Melt,"['restaurants-casual-quick', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'american', '']",(949) 954-6621,665,https://images.ctfassets.net/l16b5usqno44/umb-media-27722/c1fbb3d285162abbc0b1d5be54e92759/store-logo-themelt.png?w=223&fm=png,dining,restaurants,,False
99,MINISO,"['home-furnishings-decor', 'in-store-shopping', '']",(949) 536-5092,643,https://images.ctfassets.net/l16b5usqno44/umb-media-75055/e4f3d4f7ee1f9fc3024fcde704120d2a/store-logo-miniso.png?w=223&fm=png,shopping,stores,,False
100,Nature Republic,"['beauty', 'curbside-pickup', 'in-store-shopping', 'deals']",(949) 753-7500,828,https://images.ctfassets.net/l16b5usqno44/umb-media-75056/3ea45a8b49fc39424273d2d3d5b01732/store-logo-naturerepublic.jpg?w=223&fm=png,shopping,stores,,True
101,Nectar Clothing,"['women-s-apparel', '']",(949) 932-0499,883,https://images.ctfassets.net/l16b5usqno44/umb-media-75896/657c149b99b12658ee0fba74cf8f8c60/store-logo-nectarclothing.jpg?w=223&fm=png,shopping,stores,,False
102,Nordstrom,"['accessories', 'beauty', 'children-s-apparel', 'department-stores', 'eyewear', 'home-furnishings-decor', 'jewelry-timepieces', 'men-s-apparel', 'shoes-handbags-luggage', 'sporting-goods-active-wear', 'swimwear', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 255-2800,800,https://images.ctfassets.net/l16b5usqno44/umb-media-75058/187429dc6942fbd551c22730c4121cf6/store-logo-nordstrom.jpg?w=223&fm=png,shopping,stores,,False
103,Nordstrom Café Bistro,"['restaurants-full-service-dining', 'curbside-pickup', 'dine-in', 'outdoor-seating', 'takeout', 'american', '']",(949) 255-2800,800A,https://images.ctfassets.net/l16b5usqno44/umb-media-75059/c34e6763cc48ca2742693aeacd03d274/store-logo-nordstromcafebistro.png?w=223&fm=png,dining,restaurants,,False
104,Nordstrom Ebar,"['specialty-food', 'curbside-pickup', 'dine-in', 'outdoor-seating', 'takeout', 'coffee-tea', '']",(949) 255-2800,806,https://images.ctfassets.net/l16b5usqno44/umb-media-75060/bc928ba26dc9cfd763b9fcac0534d054/store-logo-nordstromebar.png?w=223&fm=png,dining,restaurants,,False
105,Oakley,"['accessories', 'eyewear', 'men-s-apparel', 'shoes-handbags-luggage', 'sporting-goods-active-wear', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 788-0255,654,https://images.ctfassets.net/l16b5usqno44/umb-media-75061/0f9e4a1066a866b3a4e0d403e38c71e1/store-logo-oakley.png?w=223&fm=png,shopping,stores,,False
106,Odyssey VR,"['entertainment', 'in-store-shopping', 'now-open', '']",(949) 708-4550,758,https://images.ctfassets.net/l16b5usqno44/umb-media-75062/706e3c31c975ffa581ba9ee2f32bab14/store-logo-odysseyvr.png?w=223&fm=png,shopping,stores,Now Open,False
107,Old Navy,"['children-s-apparel', 'men-s-apparel', 'shoes-handbags-luggage', 'swimwear', 'women-s-apparel', 'curbside-pickup', 'in-store-shopping', '']",(949) 727-1968,634,https://images.ctfassets.net/l16b5usqno44/umb-media-75063/17cef5d21cd4c1c4f8eeae5331a3b165/store-logo-oldnavy.png?w=223&fm=png,shopping,stores,,False
108,One Medical,"['health-fitness', 'medical-dental-eye-care', 'now-open', '']",(949) 899-8309,801,https://images.ctfassets.net/l16b5usqno44/umb-media-75064/cc5563a8b92952904857e65f5ed7bb40/Store-Logo-OneMedical-2022.jpg?w=223&fm=png,shopping,stores,Now Open,False
109,P.F. Chang's,"['restaurants-full-service-dining', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'asian', 'open-table', '']",(949) 453-1211,514,https://images.ctfassets.net/l16b5usqno44/umb-media-75068/b00f40ec4b3209d7c21eb518384cbfa8/store-logo-pfchangs.jpg?w=223&fm=png,dining,restaurants,,False
110,PacSun,"['men-s-apparel', 'shoes-handbags-luggage', 'swimwear', 'women-s-apparel', 'in-store-shopping', '']",(949) 727-4431,646,https://images.ctfassets.net/l16b5usqno44/umb-media-75065/7bca0e445cc8ed8c26b85cd3bac150ed/storelogo-pacsun.jpg?w=223&fm=png,shopping,stores,,False
111,Panda Express,"['restaurants-casual-quick', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'chinese', '']",(949) 450-0857,667,https://images.ctfassets.net/l16b5usqno44/umb-media-75066/18f3286c6fb032ec545c802717ebf573/store-logo-pandaexpress.png?w=223&fm=png,dining,restaurants,,False
112,Paul Martin's American Grill,"['restaurants-full-service-dining', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'american', 'seafood', 'steakhouses', 'open-table', 'deals']",(949) 453-1144,534,https://images.ctfassets.net/l16b5usqno44/umb-media-75067/6ebfb95c6ce575093096b8de7fcf5a60/store-logo-paulmartinsamericangrill.jpg?w=223&fm=png,dining,restaurants,,True
113,Pho Saigon Pearl,"['restaurants-casual-quick', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'vietnamese', '']",(949) 789-5400,704,https://images.ctfassets.net/l16b5usqno44/umb-media-75070/4770e982761fdb8c6cc1f8b0371a299a/store-logo-phosaigonpearl.png?w=223&fm=png,dining,restaurants,,False
114,Pieology Pizzeria,"['restaurants-casual-quick', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'pizza', 'deals']",(949) 450-1000,713,https://images.ctfassets.net/l16b5usqno44/umb-media-75071/e239eec6b1004036cfa29272c6aa741d/store-logo-pieology.jpg?w=223&fm=png,dining,restaurants,,True
115,Planet Beauty,"['beauty', 'in-store-shopping', 'deals']",(949) 727-0576,762,https://images.ctfassets.net/l16b5usqno44/umb-media-75072/b748c372700bc068ee554d41ad98deb4/store-logo-planetbeauty.jpg?w=223&fm=png,shopping,stores,,True
116,Pressed,"['specialty-food', 'curbside-pickup', 'delivery', 'dine-in', 'outdoor-seating', 'takeout', 'juice-smoothies', '']",(949) 536-5083,808,https://images.ctfassets.net/l16b5usqno44/umb-media-78546/f57820f9119a5a91a3cd34dbc23e7000/store-logo-pressed.png?w=223&fm=png,dining,restaurants,,False
