Section,Name,description,Date,url_article,url_image
World,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
World,"""Gaps remain"": U.S. responds to latest draft of Iran nuclear deal","Israel's prime minister has branded the deal on the table a ""bad one,"" and warned it will give billions of dollars to Iran and its regional militia groups.",4H ago,https://www.cbsnews.com/news/u-s-responds-iran-nuclear-deal-draft/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2238677e-cc4b-4bc8-9d6f-24d7ee4c6aca/thumbnail/640x360/36cdad2549e7cc2b9fdbf54504c75309/ap22215593919289.jpg#
World,"Zelenskyy says Russia has put world ""on the brink of radiation catastrophe""",Ukraine's president called for the global nuclear watchdog agency to take control of the Zaporizhzhia nuclear plant.,9H ago,https://www.cbsnews.com/news/ukraine-russia-nuclear-plant-fears-zelenskyy-brink-of-radiation-catastrophe/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/b1272823-f77f-44c4-b602-6b46a0677b24/thumbnail/640x360/3ddea7abd303272c9bb7a4002d3943d1/gettyimages-1242539101.jpg#
World,"22 killed in Independence Day attack in Ukraine, Zelenskyy says","Ukraine's president says Russian forces have launched a rocket attack on a train station in central Ukraine on the country's Independence Day, killing at least 22 people and wounding about 50.",5H ago,https://www.cbsnews.com/news/ukraine-independence-day-attack-reported-six-months-after-start-of-war/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/21dcd763-d045-4e3f-8c28-1b40a4ef9a6c/thumbnail/640x360/f7a35f7119114c7301a9f89a5ca4256a/ap22235632833698.jpg#
World,Spain allows suspected gunman to be euthanized before trial,"Victims had argued that Sabau should not be helped to die before his trial, but two Spanish courts ruled that the accused's right to seek assisted suicide prevailed.",11H ago,https://www.cbsnews.com/news/eugen-sabau-spain-suspected-gunman-euthanized/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/123faf0e-61f5-4350-a468-dca59721b712/thumbnail/640x360/3bfb92ba19e64a4bc22239e144fd89b1/gettyimages-1359014227.jpg#
World,17-year-old sets record for solo flight around world,"His sister, Zara, who finished her own trip global flight in January at age 19, previously held the ultralight record.",5H ago,https://www.cbsnews.com/news/mack-rutherford-17-youngest-pilot-solo-flight-around-world/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/260bb62f-368d-4419-9f0d-5dc8178bfc3c/thumbnail/640x360/56b2ef3635ac939c448b4e7c8ccebcd4/2022-08-24t152549z-1241259745-rc223w9athcv-rtrmadp-3-travel-world-mack-rutherford.jpg#
World,"Prized Galileo manuscript turns out to be a fake, university says","The document highlighting the discovery of Jupiter's moons​, described as one of the ""jewels"" of the library's collection, appears to have actually been written in the 20th century.",15H ago,https://www.cbsnews.com/news/galileo-manuscript-forgery-university-of-michigan/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/eff440b8-13f1-4da1-b6c8-3e2cd90267ed/thumbnail/640x360/fb35a52fc2a1924d926a68cddaa2c9f1/screen-shot-2022-08-24-at-9-01-40-am.png#
World,"6 months into Putin's brutal invasion, Ukraine is as defiant as ever","His country has refused to back down, and now Ukrainian President Volodymyr Zelenskyy says it will retake all the territory seized by Russia.",15H ago,https://www.cbsnews.com/news/ukraine-news-russia-war-6-months-31-independence-day/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/05977edd-fb0f-4fee-884b-1de0ff9ddb4b/thumbnail/640x360/8d5a2ec6ea69d46c272b48826c20b770/ukraine-russia-6-months-1242683186.jpg#
World,Hundreds evacuated in underwater train tunnel between U.K. and France,"""There was a woman crying in the tunnel, another woman having a panic attack,"" said one passenger left stuck in the tunnel thanks to a broken down train.",15H ago,https://www.cbsnews.com/news/eurotunnel-le-shuttle-train-passengers-evacuated-tunnel-under-english-channel/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/cdbbf6cf-a3c0-4e79-8e61-3f237ee83b3f/thumbnail/640x360/2bd6e868f5758c760ca07c7136a91d60/eurotunnel-train-evacuation.jpg#
World,Chinese province plans to ban the sale of gasoline-powered cars,"The idea is to curb climate-changing carbon emissions. Cities there would develop ""zero-emissions zones"" where fossil fuel-powered vehicles would be prohibited.",15H ago,https://www.cbsnews.com/news/chinese-province-plans-to-ban-the-sale-of-gasoline-powered-cars/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/b733c121-54b9-4377-a57d-a9143c238c83/thumbnail/640x360/b2a82164b8263fcc6197ab73fa0f4ef9/ap22236273226544.jpg#
World,Biden announces $3 billion in additional aid to Ukraine,"""This will allow Ukraine to acquire air defense systems, artillery systems and munitions, counter-unmanned aerial systems, and radars to ensure it can continue to defend itself over the long term,"" the president said.",16H ago,https://www.cbsnews.com/news/ukraine-aid-3-billion-biden-administration-announcement/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/23/badb4b67-c29c-4138-bb4b-43ac40b65e47/thumbnail/640x360/9a3e79a45560119d29005e1b96511035/ap22235619047327.jpg#
World,"Europe's drought is likely the worst in 500 years, officials say","Extreme heat and a lack of precipitation have plagued Europe for months, causing rivers to shrivel up, crops to die and wildfires to scorch people's homes.",16H ago,https://www.cbsnews.com/news/europe-drought-worst-in-500-years-report/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/a16f1a4e-1038-4a4e-afb9-37a804ee2b4c/thumbnail/640x360/7c09d1301078af8ec2a8fd6c1345eb27/gettyimages-1242683411.jpg#
World,"""Luxurious"" 1,200-year-old mansion unearthed in Israel","Underneath the courtyard, archaeologists were surprised to discover subterranean vaults made of stone.",16H ago,https://www.cbsnews.com/news/1200-year-old-mansion-unearthed-negev-israel/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/04ce3348-7a1d-45e5-864c-fde1ff1190bd/thumbnail/640x360/3a8854af0c5a540f4d82384cc985be57/ap22235465629156.jpg#
World,The AI of the tiger: A high-tech bid to save an iconic species,"Campaigners want help building a database of images of tigers' unique coats, hoping artificial intelligence can help them save the animals from extinction.",16H ago,https://www.cbsnews.com/news/ai-of-the-tiger-high-tech-bid-to-save-an-iconic-endangered-species/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/b551f3c2-f186-40d2-8fe1-435d3b19af6f/thumbnail/640x360/30f42b3339dc54c69546bf4f4f49e81f/tiger-1237048278.jpg#
World,"U.S. airstrikes hit Iran-backed militia infrastructure in Syria, U.S. says",The strikes in an oil-rich province came days after Iran-backed groups used drones to aim at U.S. personnel in the region. No casualties were suffered in that attack.,5H ago,https://www.cbsnews.com/news/us-airstrikes-syria-iran-backed-militia-infrastructure/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/9ba1c531-ace2-4c92-b1a1-8b9b3bf95ace/thumbnail/640x360/52f496ca93adfba808859c972ac6c1a7/map-showing-oil-rich-oil-rich-deir-ezzor-province-in-eastern-syria.jpg#
Latest News,Uvalde school board fires police chief after mass shooting,Pete Arredondo was accused of making several critical mistakes during a mass shooting that left 19 students and two teachers dead.,3H ago,https://www.cbsnews.com/news/uvalde-school-board-fires-police-chief-pete-arredondo-after-mass-shooting/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/7660557a-64aa-4069-aa9d-38345bd676fb/thumbnail/640x360/44c27af3828244580561576b45376ba1/uvalde-school-board-meeting.jpg#
Latest News,"Biden cancels up to $20,000 in student loan debt for millions of Americans","Under the plan, borrowers earning less than $125,000 a year will be eligible for up to $10,000 in loan forgiveness, with an additional $10,000 for Pell Grant recipients.",5H ago,https://www.cbsnews.com/news/biden-student-loan-debt-cancellation-pell-grants-payment-pause/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/c05a58fe-a4d6-41b3-b4ba-53e211c4f52d/thumbnail/640x360g2/eb2d6ff59d9cf3c42a5d8e7e4738837c/gettyimages-1242691767.jpg#
Latest News,Jury awards Vanessa Bryant $16 million in Kobe Bryant crash site photos trial,A jury ruled that Los Angeles County must pay Kobe Bryant's widow $16 million after deputies and firefighters allegedly took and shared photos of the crash scene.,3H ago,https://www.cbsnews.com/news/kobe-bryant-crash-photos-jury-awards-vanessa-bryant-16-million-dollars-trial/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/2c246991-78b9-4c85-bb27-0598a01f9156/thumbnail/640x360/98d297820f2ea191c8d86eb894574866/vanessa-bryant-leaving-court.jpg#
Latest News,Harvey Weinstein granted appeal of his 2020 rape conviction,Weinstein was sentenced to 23 years in prison for sexually assaulting two women.,4H ago,https://www.cbsnews.com/news/harvey-weinstein-appeal-granted-new-york-judge-rape-criminal-sex-act-conviction/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/07/09/38f36d2d-f524-4333-a6db-59c0bb49d52f/thumbnail/640x360/bc389f0cffb087fcf76ad9e279f36a80/harvey-weinstein-a-1280.jpg#
Latest News,Judge rules Idaho can't criminalize abortion needed for emergency care,"Under Idaho's new law, performing an abortion on a ""clinically diagnosable pregnancy"" is a felony which could carry a prison sentence of up to five years.",1H ago,https://www.cbsnews.com/news/idaho-abortion-law-emergency-medical-care-judge-injunction/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/9db15681-c314-4cc1-8c8e-7a8d94677a1d/thumbnail/640x360/eee7eb2904ae86221106cb36db791a08/gettyimages-1242269139.jpg#
Latest News,Do presidents have the right to withhold privileged material from Archives?,How executive privilege and the Presidential Records Act apply to Trump.,1H ago,https://www.cbsnews.com/news/president-executive-privilege-national-archives-records/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/458e07fd-5b44-493d-865d-7be0b73d94c7/thumbnail/640x360/d6693fe0cef8633214b4d8e8d696cb0e/gettyimages-1163201834.jpg#
Latest News,Here's who is eligible for Biden's student loan forgiveness plan,"More than 40 million Americans may qualify, with income the main factor that determines who qualifies for relief.",7H ago,https://www.cbsnews.com/news/student-loan-debt-forgiveness-how-to-qualify-biden/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/17/834099e3-69fc-41a6-a4fa-85d0a431fbbc/thumbnail/640x360/acef00773b4d09ec9fb17f705bb1bc03/gettyimages-538983067.jpg#
Latest News,"Biden administration moves to formalize DACA, shield it from legal challenges","More than 600,000 unauthorized immigrants who arrived in the U.S. as children are able work and live in the U.S. without fear of deportation under the Obama-era DACA policy.",3H ago,https://www.cbsnews.com/news/immigration-daca-biden-federal-regulation-dreamers/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2d856c03-95f6-401a-af66-8545e7c74783/thumbnail/640x360/e999aa4a209397de0222a907b6471ae0/gettyimages-1241327044.jpg#
Latest News,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
U.S.,California set to move forward with plan to ban sale of all gas cars by 2035,The plan requires all vehicles sold after 2035 to be zero-emission.,37M ago,https://www.cbsnews.com/news/california-proposal-ban-sale-gas-cars-2035/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/cdbdc9ec-d6d7-4a86-bb7a-e1a3af1a8bca/thumbnail/640x360/81e25b277f7e29d8df628ded704cb23b/gettyimages-1239618079.jpg#
U.S.,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
U.S.,Do presidents have the right to withhold privileged material from Archives?,How executive privilege and the Presidential Records Act apply to Trump.,1H ago,https://www.cbsnews.com/news/president-executive-privilege-national-archives-records/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/458e07fd-5b44-493d-865d-7be0b73d94c7/thumbnail/640x360/d6693fe0cef8633214b4d8e8d696cb0e/gettyimages-1163201834.jpg#
U.S.,Judge rules Idaho can't criminalize abortion needed for emergency care,"Under Idaho's new law, performing an abortion on a ""clinically diagnosable pregnancy"" is a felony which could carry a prison sentence of up to five years.",1H ago,https://www.cbsnews.com/news/idaho-abortion-law-emergency-medical-care-judge-injunction/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/9db15681-c314-4cc1-8c8e-7a8d94677a1d/thumbnail/640x360/eee7eb2904ae86221106cb36db791a08/gettyimages-1242269139.jpg#
U.S.,Man indicted in 1986 murder of 20-year-old college student,"Essex District Attorney Jonathan Blodgett said John Carey, 63, will be charged with first-degree murder in the death of Claire Gravel.",3H ago,https://www.cbsnews.com/news/john-carey-indicted-1986-murder-college-student-claire-gravel-massachusetts/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/23cd5cab-4ec4-45af-b26e-3f25fda20206/thumbnail/640x360/04de167bd831a1dd73faa25ae98d5c46/claire-gravel-2.jpg#
U.S.,This is how much money workers want to change jobs,"As millions of Americans quit their jobs in search of better pay, new research shows how much money they need to make the leap.",7H ago,https://www.cbsnews.com/news/jobs-salary-raise-switch-career-great-resignation/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/3a774389-7d20-4510-810f-8920016117cc/thumbnail/640x360/e8556abe5a649f7e569521d37f1af78b/gettyimages-479618316.jpg#
U.S.,5 takeaways from Twitter whistleblower Peiter Zatko,Revelations from Twitter's former head of security raise serious questions about what the platform tells users and regulators.,8H ago,https://www.cbsnews.com/news/twitter-whistleblower-peiter-zatko-mudge-security/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2a2fb4d2-423f-4658-9f40-04157081a2e0/thumbnail/640x360/50f9c8b04f1405245142c8e90ed3112c/zatko-gettyimages-1242680586.jpg#
U.S.,IRS to refund 1.6 million people who missed tax filing deadlines,Tax agency will forgo some late-payment fees for tax filers who were affected by the public health crisis.,10H ago,https://www.cbsnews.com/news/irs-refund-1-6-million-people-for-taxes-late-filing-penalty-pandemic/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/e38a64ab-e333-4b66-b129-1680bab77827/thumbnail/640x360/f921480d603a9419e5d68b7907e84b14/tax-refund-gettyimages-157168955.jpg#
U.S.,Here are the least and most expensive Big Macs in U.S.,"Like everything else, the cost of fast food is rising, but in some states it's more affordable than others.",10H ago,https://www.cbsnews.com/news/big-mac-mcdonalds-least-and-most-expensive/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/e7fdbf6a-6cc1-4ece-84ba-3190f68758d6/thumbnail/640x360/a3dcad137f27df107236d7be717ca073/0005-bigmac-uuid.png#
U.S.,Here's who is eligible for Biden's student loan forgiveness plan,"More than 40 million Americans may qualify, with income the main factor that determines who qualifies for relief.",7H ago,https://www.cbsnews.com/news/student-loan-debt-forgiveness-how-to-qualify-biden/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/17/834099e3-69fc-41a6-a4fa-85d0a431fbbc/thumbnail/640x360/acef00773b4d09ec9fb17f705bb1bc03/gettyimages-538983067.jpg#
U.S.,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
U.S.,Do presidents have the right to withhold privileged material from Archives?,How executive privilege and the Presidential Records Act apply to Trump.,1H ago,https://www.cbsnews.com/news/president-executive-privilege-national-archives-records/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/25/458e07fd-5b44-493d-865d-7be0b73d94c7/thumbnail/640x360/d6693fe0cef8633214b4d8e8d696cb0e/gettyimages-1163201834.jpg#
U.S.,"""Gaps remain"": U.S. responds to latest draft of Iran nuclear deal","Israel's prime minister has branded the deal on the table a ""bad one,"" and warned it will give billions of dollars to Iran and its regional militia groups.",4H ago,https://www.cbsnews.com/news/u-s-responds-iran-nuclear-deal-draft/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2238677e-cc4b-4bc8-9d6f-24d7ee4c6aca/thumbnail/640x360/36cdad2549e7cc2b9fdbf54504c75309/ap22215593919289.jpg#
U.S.,Barr advised not to bring obstruction charges against Trump after Mueller report,"Mueller felt he could not to reach a conclusion as to whether the then-president might have obstructed the investigation, leaving the decision on obstruction charges to the Justice Department.",6H ago,https://www.cbsnews.com/news/bill-barr-obstruction-charges-against-donald-trump-mueller-report-newly-released-memo/,https://assets1.cbsnewsstatic.com/hub/i/r/2019/04/18/e01864ee-5bb3-4627-8b4f-f83b941243f3/thumbnail/640x360/760dd996c9871bd49c60187594770198/gettyimages-1137871752.jpg#
U.S.,"Biden administration moves to formalize DACA, shield it from legal challenges","More than 600,000 unauthorized immigrants who arrived in the U.S. as children are able work and live in the U.S. without fear of deportation under the Obama-era DACA policy.",3H ago,https://www.cbsnews.com/news/immigration-daca-biden-federal-regulation-dreamers/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2d856c03-95f6-401a-af66-8545e7c74783/thumbnail/640x360/e999aa4a209397de0222a907b6471ae0/gettyimages-1241327044.jpg#
U.S.,Judge rules Idaho can't criminalize abortion needed for emergency care,"Under Idaho's new law, performing an abortion on a ""clinically diagnosable pregnancy"" is a felony which could carry a prison sentence of up to five years.",1H ago,https://www.cbsnews.com/news/idaho-abortion-law-emergency-medical-care-judge-injunction/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/25/9db15681-c314-4cc1-8c8e-7a8d94677a1d/thumbnail/640x360/eee7eb2904ae86221106cb36db791a08/gettyimages-1242269139.jpg#
U.S.,"Congressman's wife died after taking herbal remedy, coroner's report says","A coroner's report, obtained by Kaiser Health News, says Lori McClintock died​ from dehydration due to gastroenteritis caused by ""adverse effects of white mulberry leaf ingestion.""",5H ago,https://www.cbsnews.com/news/lori-mcclintock-congressmans-wife-death-white-mulbery-leaf-coroners-report/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/109fd420-1939-4c17-a5ad-27508b0ce176/thumbnail/640x360g2/db8bc9b406bcaefb1c1abfaf13ceae79/ap03100706075.jpg#
U.S.,"Jill Biden has ""rebound"" COVID case","First lady Jill Biden tested positive for COVID-19 in an apparent """"rebound"""" case and will return to isolation. She first tested positive last week.",5H ago,https://www.cbsnews.com/video/jill-biden-has-rebound-covid-case/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/5b8673da-62b9-430d-b992-34c3c9fd06a0/thumbnail/640x360/5d396d9792f2d039281976b764bf0d4d/cbsn-fusion-jill-biden-has-rebound-covid-case-thumbnail-1228140-640x360.jpg#
U.S.,"First lady Jill Biden tests positive again with ""rebound"" case of COVID-19","First lady tested positive for COVID-19 on Wednesday with an apparent ""rebound"" infection and will return to isolation, her office said in a statement.",5H ago,https://www.cbsnews.com/news/jill-biden-covid-19-tests-positive-rebound-case-first-lady/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/08/24/89235fdb-dfee-4d3b-aa23-43117b36ba57/thumbnail/640x360g2/540d4d4cdb4b1cef1c8133c34ea1fb2f/gettyimages-1241707378.jpg#
U.S.,One car accident leads to vastly different ambulance bills for same services,The woman was charged thousands more than her sister and brother after all three siblings were injured in an accident last year.,13H ago,https://www.cbsnews.com/news/illinois-woman-peggy-dula-ambulance-bill-triple-siblings-car-crash/,https://assets3.cbsnewsstatic.com/hub/i/r/2022/07/08/5fee063d-3885-4bf0-aa0b-679e43768a02/thumbnail/640x360/de3ffb67adea9cfc496a01da49df6e40/GettyImages-679549382.jpg#
U.S.,Three U.S. troops in Syria suffer minor injuries in rocket attacks,The U.S. military responded with airstrikes that killed at least two suspected militants.,46M ago,https://www.cbsnews.com/news/three-u-s-troops-in-syria-suffer-minor-injuries-in-rocket-attacks-launched-by-the-suspected-iran-backed-militants/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/25/25539754-cc91-4919-98e7-904b9659161c/thumbnail/640x360/49c987a0a22c488d0c7b64f64fbb4895/apache.jpg#
U.S.,"""Gaps remain"": U.S. responds to latest draft of Iran nuclear deal","Israel's prime minister has branded the deal on the table a ""bad one,"" and warned it will give billions of dollars to Iran and its regional militia groups.",4H ago,https://www.cbsnews.com/news/u-s-responds-iran-nuclear-deal-draft/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/2238677e-cc4b-4bc8-9d6f-24d7ee4c6aca/thumbnail/640x360/36cdad2549e7cc2b9fdbf54504c75309/ap22215593919289.jpg#
U.S.,"Zelenskyy says Russia has put world ""on the brink of radiation catastrophe""",Ukraine's president called for the global nuclear watchdog agency to take control of the Zaporizhzhia nuclear plant.,9H ago,https://www.cbsnews.com/news/ukraine-russia-nuclear-plant-fears-zelenskyy-brink-of-radiation-catastrophe/,https://assets1.cbsnewsstatic.com/hub/i/r/2022/08/24/b1272823-f77f-44c4-b602-6b46a0677b24/thumbnail/640x360/3ddea7abd303272c9bb7a4002d3943d1/gettyimages-1242539101.jpg#
U.S.,"22 killed in Independence Day attack in Ukraine, Zelenskyy says","Ukraine's president says Russian forces have launched a rocket attack on a train station in central Ukraine on the country's Independence Day, killing at least 22 people and wounding about 50.",5H ago,https://www.cbsnews.com/news/ukraine-independence-day-attack-reported-six-months-after-start-of-war/,https://assets2.cbsnewsstatic.com/hub/i/r/2022/08/24/21dcd763-d045-4e3f-8c28-1b40a4ef9a6c/thumbnail/640x360/f7a35f7119114c7301a9f89a5ca4256a/ap22235632833698.jpg#
