Nombre,Periodos parlamentarios,Comunas,Distrito,Región,Período Actual,Partido,Bancada,Email
María Candelaria Acevedo Sáez,2022-2026,"Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Eric Aedo Jeldres,2022-2026,"Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Demócrata Cristiano,[email]
Yovana Ahumada Palma,2022-2026,"Sierra Gorda, San Pedro de Atacama, Antofagasta, Taltal, Calama, Tocopilla, María Elena, Ollagüe, Mejillones",3,Región de Antofagasta,2022-2026,,Comité Partido de la Gente,[email]
Jorge Alessandri Vergara,"2018-2022, 2022-2026","Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
René Alinco Bustos,"2006-2010, 2010-2014, 2018-2022, 2022-2026","Coyhaique, Aysén, Chile Chico, O'Higgins, Cochrane, Guaitecas, Cisnes, Lago Verde, Tortel, Río Ibáñez",27,Región de Aysén del General Carlos Ibáñez del Campo,2022-2026,,Partido Por la Democracia,[email]
Jaime Araya Guerrero,2022-2026,"Sierra Gorda, San Pedro de Atacama, Antofagasta, Taltal, Calama, Tocopilla, María Elena, Ollagüe, Mejillones",3,Región de Antofagasta,2022-2026,,Partido Por la Democracia,[email]
Cristián Araya Lerdo de Tejada,2022-2026,"Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Mónica Arce Castro,2022-2026,"La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,Comité Ecologista Verde e Independientes,[email]
Roberto Arroyo Muñoz,2022-2026,"Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Comité Partido de la Gente,[email]
Danisa Astudillo Peiretti,2022-2026,"Pica, Camiña, Colchane, Alto Hospicio, Huara, Pozo Almonte, Iquique",2,Región de Tarapacá,2022-2026,,Socialista,[email]
Chiara Barchiesi Chávez,2022-2026,"Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Comité Republicanos,[email]
Boris Barrera Moreno,"2018-2022, 2022-2026","Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Héctor Barría Angulo,2022-2026,"Osorno, Llanquihue, Fresia, Puerto Varas, San Pablo, Puyehue, Puerto Octay, Frutillar, San Juan de la Costa, Purranque, Los Muermos, Río Negro",25,Región de Los Lagos,2022-2026,,Demócrata Cristiano,[email]
Miguel Ángel Becker Alvear,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Renovación Nacional,[email]
María Francisca Bello Campos,2022-2026,"Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Juan Carlos Beltrán Silva,2022-2026,"Renaico, Lonquimay, Angol, Purén, Lautaro, Lumaco, Curacautín, Galvarino, Ercilla, Victoria, Perquenco, Los Sauces, Vilcún, Collipulli, Traiguén, Melipeuco",22,Región de La Araucanía,2022-2026,,Renovación Nacional,[email]
Gustavo Benavente Vergara,2022-2026,"Retiro, Chanco, Parral, Colbún, Villa Alegre, Yerbas Buenas, Longaví, Pelluhue, San Javier, Linares, Cauquenes",18,Región del Maule,2022-2026,,Unión Demócrata Independiente,[email]
Bernardo Berger Fett,"2014-2018, 2018-2022, 2022-2026","Panguipulli, Los Lagos, Lanco, Futrono, La Unión, Mariquina, Paillaco, Lago Ranco, Valdivia, Máfil, Corral, Río Bueno",24,Región de Los Ríos,2022-2026,,Renovación Nacional,[email]
Alejandro Bernales Maldonado,"2018-2022, 2022-2026","Puerto Montt, Chonchi, Quemchi, Quinchao, Hualaihué, Calbuco, Curaco de Vélez, Queilén, Cochamó, Maullín, Futaleufú, Palena, Quellón, Castro, Ancud, Dalcahue, Puqueldón, Chaitén",26,Región de Los Lagos,2022-2026,,Comité Radical - Liberal,[email]
Carlos Bianchi Chelech,2022-2026,"Río Verde, Laguna Blanca, Torres del Paine, Primavera, Natales, Punta Arenas, Porvenir, Antártica, Timaukel, San Gregorio, Cabo de Hornos",28,Región de Magallanes y de la Antártica Chilena,2022-2026,,Partido Por la Democracia,[email]
Sergio Bobadilla Muñoz,"2006-2010, 2010-2014, 2018-2022, 2022-2026","Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Unión Demócrata Independiente,[email]
Fernando Bórquez Montecinos,2022-2026,"Puerto Montt, Chonchi, Quemchi, Quinchao, Hualaihué, Calbuco, Curaco de Vélez, Queilén, Cochamó, Maullín, Futaleufú, Palena, Quellón, Castro, Ancud, Dalcahue, Puqueldón, Chaitén",26,Región de Los Lagos,2022-2026,,Unión Demócrata Independiente,[email]
Ana María Bravo Castro,2022-2026,"Panguipulli, Los Lagos, Lanco, Futrono, La Unión, Mariquina, Paillaco, Lago Ranco, Valdivia, Máfil, Corral, Río Bueno",24,Región de Los Ríos,2022-2026,,Socialista,[email]
Marta Bravo Salinas,2022-2026,"Pinto, Quillón, San Ignacio, Coihueco, Ninhue, Ránquil, San Nicolás, Bulnes, Yungay, Portezuelo, Ñiquén, El Carmen, San Carlos, Chillán Viejo, Treguaco, Chillán, Pemuco, Quirihue, Cobquecura, Coelemu, San Fabián",19,Región de Ñuble,2022-2026,,Unión Demócrata Independiente,[email]
Jorge Brito Hasbún,"2018-2022, 2022-2026","Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Félix Bugueño Sotelo,2022-2026,"Placilla, Nancagua, Litueche, Peumo, Lolol, Marchihue, La Estrella, Pichilemu, Pumanque, San Fernando, Peralillo, Chimbarongo, San Vicente, Pichidegua, Las Cabras, Chépica, Santa Cruz, Palmilla, Navidad, Paredones",16,Región del Libertador General Bernardo O' Higgins,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Mercedes Bulnes Núñez,2022-2026,"Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Miguel Ángel Calisto Águila,"2018-2022, 2022-2026","Coyhaique, Aysén, Chile Chico, O'Higgins, Cochrane, Guaitecas, Cisnes, Lago Verde, Tortel, Río Ibáñez",27,Región de Aysén del General Carlos Ibáñez del Campo,2022-2026,,Demócrata Cristiano,[email]
Felipe Camaño Cárdenas,2022-2026,"Pinto, Quillón, San Ignacio, Coihueco, Ninhue, Ránquil, San Nicolás, Bulnes, Yungay, Portezuelo, Ñiquén, El Carmen, San Carlos, Chillán Viejo, Treguaco, Chillán, Pemuco, Quirihue, Cobquecura, Coelemu, San Fabián",19,Región de Ñuble,2022-2026,,Demócrata Cristiano,[email]
Karol Cariola Oliva,"2014-2018, 2018-2022, 2022-2026","Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Álvaro Carter Fernández,"2018-2022, 2022-2026","La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Nathalie Castillo Rojas,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
José Miguel Castro Bascuñán,"2018-2022, 2022-2026","Sierra Gorda, San Pedro de Atacama, Antofagasta, Taltal, Calama, Tocopilla, María Elena, Ollagüe, Mejillones",3,Región de Antofagasta,2022-2026,,Renovación Nacional,[email]
Andrés Celis Montt,"2018-2022, 2022-2026","Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,Renovación Nacional,[email]
Daniella Cicardini Milla,"2014-2018, 2018-2022, 2022-2026","Vallenar, Alto del Carmen, Chañaral, Diego de Almagro, Copiapó, Caldera, Tierra Amarilla, Freirina, Huasco",4,Región de Atacama,2022-2026,,Socialista,[email]
Sofía Cid Versalovic,"2018-2022, 2022-2026","Vallenar, Alto del Carmen, Chañaral, Diego de Almagro, Copiapó, Caldera, Tierra Amarilla, Freirina, Huasco",4,Región de Atacama,2022-2026,,Renovación Nacional,[email]
Ricardo Cifuentes Lillo,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,Demócrata Cristiano,[email]
Juan Antonio Coloma Álamos,"2014-2018, 2018-2022, 2022-2026","Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Sara Concha Smith,2022-2026,"Pinto, Quillón, San Ignacio, Coihueco, Ninhue, Ránquil, San Nicolás, Bulnes, Yungay, Portezuelo, Ñiquén, El Carmen, San Carlos, Chillán Viejo, Treguaco, Chillán, Pemuco, Quirihue, Cobquecura, Coelemu, San Fabián",19,Región de Ñuble,2022-2026,,Renovación Nacional,[email]
María Luisa Cordero Velásquez,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Eduardo Cornejo Lagos,2022-2026,"Placilla, Nancagua, Litueche, Peumo, Lolol, Marchihue, La Estrella, Pichilemu, Pumanque, San Fernando, Peralillo, Chimbarongo, San Vicente, Pichidegua, Las Cabras, Chépica, Santa Cruz, Palmilla, Navidad, Paredones",16,Región del Libertador General Bernardo O' Higgins,2022-2026,,Unión Demócrata Independiente,[email]
Luis Alberto Cuello Peña y Lillo,2022-2026,"Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Gonzalo De la Carrera Correa,2022-2026,"Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Tomás De Rementería Venegas,2022-2026,"Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,Socialista,[email]
Catalina Del Real Mihovilovic,"2018-2022, 2022-2026","Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Viviana Delgado Riquelme,2022-2026,"Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Comité Ecologista Verde e Independientes,[email]
Felipe Donoso Castro,2022-2026,"Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Unión Demócrata Independiente,[email]
Jorge Durán Espinoza,"2018-2022, 2022-2026","Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Eduardo Durán Salinas,"2018-2022, 2022-2026","Pedro Aguirre Cerda, La Cisterna, San Ramón, Lo Espejo, El Bosque, San Miguel",13,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Camila Flores Oporto,"2018-2022, 2022-2026","Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Renovación Nacional,[email]
Lorena Fries Monleón,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Juan Fuenzalida Cobo,"2018-2022, 2022-2026","Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,Unión Demócrata Independiente,[email]
Ana María Gazmuri Vieira,2022-2026,"La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Andrés Giordano Salazar,2022-2026,"Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Félix González Gatica,"2018-2022, 2022-2026","Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Comité Ecologista Verde e Independientes,[email]
Marta González Olea,2022-2026,"Mostazal, Graneros, Requínoa, Rancagua, Quinta de Tilcoco, Olivar, Codegua, Machalí, Doñihue, Rengo, Malloa, Coinco, Coltauco",15,Región del Libertador General Bernardo O' Higgins,2022-2026,,Partido Por la Democracia,[email]
Mauro González Villarroel,2022-2026,"Puerto Montt, Chonchi, Quemchi, Quinchao, Hualaihué, Calbuco, Curaco de Vélez, Queilén, Cochamó, Maullín, Futaleufú, Palena, Quellón, Castro, Ancud, Dalcahue, Puqueldón, Chaitén",26,Región de Los Lagos,2022-2026,,Renovación Nacional,[email]
Jorge Guzmán Zepeda,2022-2026,"Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Evolución Política,[email]
Carmen Hertz Cádiz,"2018-2022, 2022-2026","Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Tomás Hirsch Goldschmidt,"2018-2022, 2022-2026","Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Diego Ibáñez Cotroneo,"2018-2022, 2022-2026","Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Marcos Ilabaca Cerda,"2018-2022, 2022-2026","Panguipulli, Los Lagos, Lanco, Futrono, La Unión, Mariquina, Paillaco, Lago Ranco, Valdivia, Máfil, Corral, Río Bueno",24,Región de Los Ríos,2022-2026,,Socialista,[email]
Juan Irarrázaval Rossel,2022-2026,"Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Pamela Jiles Moreno,"2018-2022, 2022-2026","La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,Comité Ecologista Verde e Independientes,[email]
Andrés Jouannet Valderrama,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Comité Radical - Liberal,[email]
Harry Jürgensen Rundshagen,"2018-2022, 2022-2026","Osorno, Llanquihue, Fresia, Puerto Varas, San Pablo, Puyehue, Puerto Octay, Frutillar, San Juan de la Costa, Purranque, Los Muermos, Río Negro",25,Región de Los Lagos,2022-2026,,Comité Republicanos,[email]
Johannes Kaiser Barents-Von Hohenhagen,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Cristian Labbé Martínez,"2018-2022, 2022-2026","Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Paula Labra Besserer,2022-2026,"Retiro, Chanco, Parral, Colbún, Villa Alegre, Yerbas Buenas, Longaví, Pelluhue, San Javier, Linares, Cauquenes",18,Región del Maule,2022-2026,,Renovación Nacional,[email]
Tomás Lagomarsino Guzmán,2022-2026,"Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,Comité Radical - Liberal,[email]
Joaquín Lavín León,"2014-2018, 2018-2022, 2022-2026","Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Henry Leal Bizama,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Unión Demócrata Independiente,[email]
Enrique Lee Flores,2022-2026,"General Lagos, Camarones, Putre, Arica",1,Región de Arica y Parinacota,2022-2026,,Comité Partido de la Gente,[email]
Raúl Leiva Carvajal,"2018-2022, 2022-2026","Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,Socialista,[email]
Daniel Lilayu Vivanco,2022-2026,"Osorno, Llanquihue, Fresia, Puerto Varas, San Pablo, Puyehue, Puerto Octay, Frutillar, San Juan de la Costa, Purranque, Los Muermos, Río Negro",25,Región de Los Lagos,2022-2026,,Unión Demócrata Independiente,[email]
Andrés Longton Herrera,"2018-2022, 2022-2026","Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Renovación Nacional,[email]
Luis Malla Valenzuela,2022-2026,"General Lagos, Camarones, Putre, Arica",1,Región de Arica y Parinacota,2022-2026,,Comité Radical - Liberal,[email]
Daniel Manouchehri Lobos,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,Socialista,[email]
