Nombre,Periodos parlamentarios,Comunas,Distrito,Región,Período Actual,Partido,Bancada,Email
Cristóbal Martínez Ramírez,2022-2026,"Pinto, Quillón, San Ignacio, Coihueco, Ninhue, Ránquil, San Nicolás, Bulnes, Yungay, Portezuelo, Ñiquén, El Carmen, San Carlos, Chillán Viejo, Treguaco, Chillán, Pemuco, Quirihue, Cobquecura, Coelemu, San Fabián",19,Región de Ñuble,2022-2026,,Unión Demócrata Independiente,[email]
Carolina Marzán Pinto,"2018-2022, 2022-2026","Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Partido Por la Democracia,[email]
Christian Matheson Villán,2022-2026,"Río Verde, Laguna Blanca, Torres del Paine, Primavera, Natales, Punta Arenas, Porvenir, Antártica, Timaukel, San Gregorio, Cabo de Hornos",28,Región de Magallanes y de la Antártica Chilena,2022-2026,,Evolución Política,[email]
Karen Medina Vásquez,2022-2026,"Los Ángeles, Alto Biobío, Mulchén, Los Álamos, Tirúa, Tucapel, Negrete, Cañete, Nacimiento, Lebu, Antuco, Arauco, Curanilahue, Quilleco, Santa Bárbara, San Rosendo, Laja, Cabrero, Yumbel, Lota, Contulmo, Quilaco",21,Región del Bío Bío,2022-2026,,Comité Partido de la Gente,[email]
Cosme Mellado Pino,"2018-2022, 2022-2026","Placilla, Nancagua, Litueche, Peumo, Lolol, Marchihue, La Estrella, Pichilemu, Pumanque, San Fernando, Peralillo, Chimbarongo, San Vicente, Pichidegua, Las Cabras, Chépica, Santa Cruz, Palmilla, Navidad, Paredones",16,Región del Libertador General Bernardo O' Higgins,2022-2026,,Comité Radical - Liberal,[email]
Miguel Mellado Suazo,"2018-2022, 2022-2026","Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Renovación Nacional,[email]
Daniel Melo Contreras,"2014-2018, 2022-2026","Pedro Aguirre Cerda, La Cisterna, San Ramón, Lo Espejo, El Bosque, San Miguel",13,Región Metropolitana de Santiago,2022-2026,,Socialista,[email]
José Carlos Meza Pereira,2022-2026,"Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Vlado Mirosevic Verdugo,"2014-2018, 2018-2022, 2022-2026","General Lagos, Camarones, Putre, Arica",1,Región de Arica y Parinacota,2022-2026,,Comité Radical - Liberal,[email]
Claudia Mix Jiménez,"2018-2022, 2022-2026","Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Helia Molina Milman,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,Partido Por la Democracia,[email]
Javiera Morales Alvarado,2022-2026,"Río Verde, Laguna Blanca, Torres del Paine, Primavera, Natales, Punta Arenas, Porvenir, Antártica, Timaukel, San Gregorio, Cabo de Hornos",28,Región de Magallanes y de la Antártica Chilena,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Carla Morales Maldonado,2022-2026,"Placilla, Nancagua, Litueche, Peumo, Lolol, Marchihue, La Estrella, Pichilemu, Pumanque, San Fernando, Peralillo, Chimbarongo, San Vicente, Pichidegua, Las Cabras, Chépica, Santa Cruz, Palmilla, Navidad, Paredones",16,Región del Libertador General Bernardo O' Higgins,2022-2026,,Renovación Nacional,[email]
Cristhian Moreira Barros,"2018-2022, 2022-2026","Pedro Aguirre Cerda, La Cisterna, San Ramón, Lo Espejo, El Bosque, San Miguel",13,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Benjamín Moreno Bascur,2022-2026,"Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Comité Republicanos,[email]
Jaime Mulet Martínez,"1998-2002, 2002-2006, 2006-2010, 2018-2022, 2022-2026","Vallenar, Alto del Carmen, Chañaral, Diego de Almagro, Copiapó, Caldera, Tierra Amarilla, Freirina, Huasco",4,Región de Atacama,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Francesca Muñoz González,"2018-2022, 2022-2026","Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Renovación Nacional,[email]
Camila Musante Müller,2022-2026,"Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Jaime Naranjo Ortiz,"1990-1994, 1994-1998, 1998-2002, 2018-2022, 2022-2026","Retiro, Chanco, Parral, Colbún, Villa Alegre, Yerbas Buenas, Longaví, Pelluhue, San Javier, Linares, Cauquenes",18,Región del Maule,2022-2026,,Socialista,[email]
Gloria Naveillan Arriagada,2022-2026,"Renaico, Lonquimay, Angol, Purén, Lautaro, Lumaco, Curacautín, Galvarino, Ercilla, Victoria, Perquenco, Los Sauces, Vilcún, Collipulli, Traiguén, Melipeuco",22,Región de La Araucanía,2022-2026,,Comité Republicanos,[email]
Emilia Nuyado Ancapichún,"2018-2022, 2022-2026","Osorno, Llanquihue, Fresia, Puerto Varas, San Pablo, Puyehue, Puerto Octay, Frutillar, San Juan de la Costa, Purranque, Los Muermos, Río Negro",25,Región de Los Lagos,2022-2026,,Socialista,[email]
Ericka Ñanco Vásquez,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Mauricio Ojeda Rebolledo,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Comité Republicanos,[email]
Erika Olivera De La Fuente,"2018-2022, 2022-2026","Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Maite Orsini Pascal,"2018-2022, 2022-2026","Conchalí, Huechuraba, Cerro Navia, Renca, Lo Prado, Recoleta, Independencia, Quinta Normal",9,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Ximena Ossandón Irarrázabal,"2018-2022, 2022-2026","La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,Renovación Nacional,[email]
Rubén Darío Oyarzo Figueroa,2022-2026,"Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Comité Partido de la Gente,[email]
Hernán Palma Pérez,2022-2026,"La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Marlene Pérez Cartes,2022-2026,"Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Unión Demócrata Independiente,[email]
Joanna Pérez Olea,"2018-2022, 2022-2026","Los Ángeles, Alto Biobío, Mulchén, Los Álamos, Tirúa, Tucapel, Negrete, Cañete, Nacimiento, Lebu, Antuco, Arauco, Curanilahue, Quilleco, Santa Bárbara, San Rosendo, Laja, Cabrero, Yumbel, Lota, Contulmo, Quilaco",21,Región del Bío Bío,2022-2026,,Demócrata Cristiano,[email]
Catalina Pérez Salinas,"2018-2022, 2022-2026","Sierra Gorda, San Pedro de Atacama, Antofagasta, Taltal, Calama, Tocopilla, María Elena, Ollagüe, Mejillones",3,Región de Antofagasta,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Víctor Alejandro Pino Fuentes,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,Comité Partido de la Gente,[email]
Lorena Pizarro Sierra,2022-2026,"Pedro Aguirre Cerda, La Cisterna, San Ramón, Lo Espejo, El Bosque, San Miguel",13,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Alejandra Placencia Cabello,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Francisco Pulgar Castillo,2022-2026,"Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Comité Partido de la Gente,[email]
Guillermo Ramírez Diez,"2018-2022, 2022-2026","Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,Unión Demócrata Independiente,[email]
Matías Ramírez Pascal,2022-2026,"Pica, Camiña, Colchane, Alto Hospicio, Huara, Pozo Almonte, Iquique",2,Región de Tarapacá,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Marcia Raphael Mora,2022-2026,"Coyhaique, Aysén, Chile Chico, O'Higgins, Cochrane, Guaitecas, Cisnes, Lago Verde, Tortel, Río Ibáñez",27,Región de Aysén del General Carlos Ibáñez del Campo,2022-2026,,Renovación Nacional,[email]
Jorge Rathgeb Schifferli,"2014-2018, 2018-2022, 2022-2026","Renaico, Lonquimay, Angol, Purén, Lautaro, Lumaco, Curacautín, Galvarino, Ercilla, Victoria, Perquenco, Los Sauces, Vilcún, Collipulli, Traiguén, Melipeuco",22,Región de La Araucanía,2022-2026,,Renovación Nacional,[email]
Hugo Rey Martínez,"2018-2022, 2022-2026","Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Renovación Nacional,[email]
Marcela Riquelme Aliaga,2022-2026,"Mostazal, Graneros, Requínoa, Rancagua, Quinta de Tilcoco, Olivar, Codegua, Machalí, Doñihue, Rengo, Malloa, Coinco, Coltauco",15,Región del Libertador General Bernardo O' Higgins,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Gaspar Rivas Sánchez,"2010-2014, 2014-2018, 2022-2026","Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Comité Partido de la Gente,[email]
Camila Rojas Valderrama,"2018-2022, 2022-2026","Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Agustín Romero Leiva,2022-2026,"Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Comité Republicanos,[email]
Leonidas Romero Sáez,"2018-2022, 2022-2026","Hualpén, Tomé, Penco, Concepción, Hualqui, Chiguayante, Florida, San Pedro de la Paz, Coronel, Santa Juana, Talcahuano",20,Región del Bío Bío,2022-2026,,Comité Republicanos,[email]
Natalia Romero Talguia,2022-2026,"Mostazal, Graneros, Requínoa, Rancagua, Quinta de Tilcoco, Olivar, Codegua, Machalí, Doñihue, Rengo, Malloa, Coinco, Coltauco",15,Región del Libertador General Bernardo O' Higgins,2022-2026,,Unión Demócrata Independiente,[email]
Patricio Rosas Barrientos,"2018-2022, 2022-2026","Panguipulli, Los Lagos, Lanco, Futrono, La Unión, Mariquina, Paillaco, Lago Ranco, Valdivia, Máfil, Corral, Río Bueno",24,Región de Los Ríos,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Jaime Sáez Quiroz,2022-2026,"Puerto Montt, Chonchi, Quemchi, Quinchao, Hualaihué, Calbuco, Curaco de Vélez, Queilén, Cochamó, Maullín, Futaleufú, Palena, Quellón, Castro, Ancud, Dalcahue, Puqueldón, Chaitén",26,Región de Los Lagos,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Jorge Saffirio Espinoza,2022-2026,"Renaico, Lonquimay, Angol, Purén, Lautaro, Lumaco, Curacautín, Galvarino, Ercilla, Victoria, Perquenco, Los Sauces, Vilcún, Collipulli, Traiguén, Melipeuco",22,Región de La Araucanía,2022-2026,,Demócrata Cristiano,[email]
Clara Sagardia Cabezas,2022-2026,"Los Ángeles, Alto Biobío, Mulchén, Los Álamos, Tirúa, Tucapel, Negrete, Cañete, Nacimiento, Lebu, Antuco, Arauco, Curanilahue, Quilleco, Santa Bárbara, San Rosendo, Laja, Cabrero, Yumbel, Lota, Contulmo, Quilaco",21,Región del Bío Bío,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Luis Sánchez Ossa,2022-2026,"Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,Comité Republicanos,[email]
Juan Santana Castillo,"2018-2022, 2022-2026","Vallenar, Alto del Carmen, Chañaral, Diego de Almagro, Copiapó, Caldera, Tierra Amarilla, Freirina, Huasco",4,Región de Atacama,2022-2026,,Socialista,[email]
Marisela Santibáñez Novoa,"2018-2022, 2022-2026","Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Frank Sauerbaum Muñoz,"2010-2014, 2018-2022, 2022-2026","Pinto, Quillón, San Ignacio, Coihueco, Ninhue, Ránquil, San Nicolás, Bulnes, Yungay, Portezuelo, Ñiquén, El Carmen, San Carlos, Chillán Viejo, Treguaco, Chillán, Pemuco, Quirihue, Cobquecura, Coelemu, San Fabián",19,Región de Ñuble,2022-2026,,Renovación Nacional,[email]
Diego Schalper Sepúlveda,"2018-2022, 2022-2026","Mostazal, Graneros, Requínoa, Rancagua, Quinta de Tilcoco, Olivar, Codegua, Machalí, Doñihue, Rengo, Malloa, Coinco, Coltauco",15,Región del Libertador General Bernardo O' Higgins,2022-2026,,Renovación Nacional,[email]
Emilia Schneider Videla,2022-2026,"Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Stephan Schubert Rubio,2022-2026,"Freire, Temuco, Pitrufquén, Loncoche, Carahue, Saavedra, Cholchol, Padre Las Casas, Nueva Imperial, Cunco, Pucón, Curarrehue, Toltén, Teodoro Schmidt, Villarrica, Gorbea",23,Región de La Araucanía,2022-2026,,Comité Republicanos,[email]
Alexis Sepúlveda Soto,"2018-2022, 2022-2026","Sagrada Familia, Hualañé, Curepto, Teno, Talca, Empedrado, Pelarco, San Rafael, Romeral, Molina, Curicó, Licantén, Vichuquén, Rauco, Constitución, Pencahue, San Clemente, Río Claro, Maule",17,Región del Maule,2022-2026,,Comité Radical - Liberal,[email]
Daniela Serrano Salazar,2022-2026,"La Pintana, Puente Alto, Pirque, La Florida, San José de Maipo",12,Región Metropolitana de Santiago,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Leonardo Soto Ferrada,"2014-2018, 2018-2022, 2022-2026","Buin, Melipilla, Curacaví, San Bernardo, Talagante, Peñaflor, Isla de Maipo, Paine, María Pinto, Alhué, Calera de Tango, El Monte, San Pedro, Padre Hurtado",14,Región Metropolitana de Santiago,2022-2026,,Socialista,[email]
Raúl Soto Mardones,"2018-2022, 2022-2026","Mostazal, Graneros, Requínoa, Rancagua, Quinta de Tilcoco, Olivar, Codegua, Machalí, Doñihue, Rengo, Malloa, Coinco, Coltauco",15,Región del Libertador General Bernardo O' Higgins,2022-2026,,Partido Por la Democracia,[email]
Marco Antonio Sulantay Olivares,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,Unión Demócrata Independiente,[email]
Cristián Tapia Ramos,2022-2026,"Vallenar, Alto del Carmen, Chañaral, Diego de Almagro, Copiapó, Caldera, Tierra Amarilla, Freirina, Huasco",4,Región de Atacama,2022-2026,,Partido Por la Democracia,[email]
Hotuiti Teao Drago,2022-2026,"Viña del Mar, Santo Domingo, El Quisco, Casablanca, Valparaíso, Isla de Pascua, Concón, San Antonio, Algarrobo, Juan Fernández, Cartagena, El Tabo",7,Región de Valparaíso,2022-2026,,Evolución Política,[email]
Carolina Tello Rojas,2022-2026,"Paiguano, Andacollo, Coquimbo, Ovalle, Illapel, Salamanca, Combarbalá, Río Hurtado, Monte Patria, Canela, Vicuña, Los Vilos, La Serena, La Higuera, Punitaqui",5,Región de Coquimbo,2022-2026,,"Comité Comunista, Federación Regionalista Verde Social e Independientes",[email]
Renzo Trisotti Martínez,"2014-2018, 2018-2022, 2022-2026","Pica, Camiña, Colchane, Alto Hospicio, Huara, Pozo Almonte, Iquique",2,Región de Tarapacá,2022-2026,,Unión Demócrata Independiente,[email]
Héctor Ulloa Aguilera,2022-2026,"Puerto Montt, Chonchi, Quemchi, Quinchao, Hualaihué, Calbuco, Curaco de Vélez, Queilén, Cochamó, Maullín, Futaleufú, Palena, Quellón, Castro, Ancud, Dalcahue, Puqueldón, Chaitén",26,Región de Los Lagos,2022-2026,,Partido Por la Democracia,[email]
Francisco Undurraga Gazitúa,"2018-2022, 2022-2026","Lo Barnechea, La Reina, Peñalolén, Vitacura, Las Condes",11,Región Metropolitana de Santiago,2022-2026,,Evolución Política,[email]
Alberto Undurraga Vicuña,2022-2026,"Quilicura, Pudahuel, Estación Central, Colina, Lampa , Cerrillos, Maipú, Tiltil",8,Región Metropolitana de Santiago,2022-2026,,Demócrata Cristiano,[email]
Cristóbal Urruticoechea Ríos,"2018-2022, 2022-2026","Los Ángeles, Alto Biobío, Mulchén, Los Álamos, Tirúa, Tucapel, Negrete, Cañete, Nacimiento, Lebu, Antuco, Arauco, Curanilahue, Quilleco, Santa Bárbara, San Rosendo, Laja, Cabrero, Yumbel, Lota, Contulmo, Quilaco",21,Región del Bío Bío,2022-2026,,Comité Republicanos,[email]
Consuelo Veloso Ávila,2022-2026,"Retiro, Chanco, Parral, Colbún, Villa Alegre, Yerbas Buenas, Longaví, Pelluhue, San Javier, Linares, Cauquenes",18,Región del Maule,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Nelson Venegas Salazar,2022-2026,"Papudo, Zapallar, Quillota, Hijuelas, Los Andes, Quintero, San Felipe, Panquehue, Villa Alemana, La Ligua, Puchuncaví, Santa María, Llay Llay, Petorca, Nogales, San Esteban, Putaendo, Cabildo, Calle Larga, Rinconada, Quilpué, Calera, La Cruz, Catemu, Olmué, Limache",6,Región de Valparaíso,2022-2026,,Socialista,[email]
Sebastián Videla Castillo,2022-2026,"Sierra Gorda, San Pedro de Atacama, Antofagasta, Taltal, Calama, Tocopilla, María Elena, Ollagüe, Mejillones",3,Región de Antofagasta,2022-2026,,Comité Radical - Liberal,[email]
Gastón Von Mühlenbrock Zamora,"2002-2006, 2006-2010, 2010-2014, 2018-2022, 2022-2026","Panguipulli, Los Lagos, Lanco, Futrono, La Unión, Mariquina, Paillaco, Lago Ranco, Valdivia, Máfil, Corral, Río Bueno",24,Región de Los Ríos,2022-2026,,Unión Demócrata Independiente,[email]
Flor Weisse Novoa,2022-2026,"Los Ángeles, Alto Biobío, Mulchén, Los Álamos, Tirúa, Tucapel, Negrete, Cañete, Nacimiento, Lebu, Antuco, Arauco, Curanilahue, Quilleco, Santa Bárbara, San Rosendo, Laja, Cabrero, Yumbel, Lota, Contulmo, Quilaco",21,Región del Bío Bío,2022-2026,,Unión Demócrata Independiente,[email]
Gonzalo Winter Etcheberry,"2018-2022, 2022-2026","Santiago, Providencia, San Joaquín, La Granja, Ñuñoa, Macul",10,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
Gael Yeomans Araya,"2018-2022, 2022-2026","Pedro Aguirre Cerda, La Cisterna, San Ramón, Lo Espejo, El Bosque, San Miguel",13,Región Metropolitana de Santiago,2022-2026,,"Comité Frente Amplio RD, Comunes y Convergencia Social",[email]
