Product,Condition,Price,Item Number
"2017 21"" iMac",FAIR,$250.00,76740
22 Oz Stainless Steel Top Water Bottle (Blue/Plastic),GOOD,$0.50,75298
4 in one mini locker units,GOOD,$15.00,76631
5' storage/file cabinet,GOOD,$5.00,75668
8-Pack Verbatim Brand Blank Logo CD-R CDR 80,POOR,$0.25,73180
Acer Computer Charger,GOOD,$2.00,75457
ADC commercial gas dryer,FAIR,$400.00,76683
ADC commercial gas dryer,FAIR,$400.00,76684
AKG Earbuds Black,GOOD,$0.75,74561
APPLE EARPODS WITH LIGHTNING CONNECTOR,GOOD,$1.25,75470
AS 215 LAB,GOOD,$1.25,76183
"ATS Acoustics Rigid Fiberglass Board, 2inch",FAIR,$3.00,75209
"Attachment for Taylor Ice Cream Maker for Toppings, Syrup and Cups, Stainless Steel",EXCELLENT,$50.00,76134
Aviator Sunglasses,GOOD,$0.50,75307
Black Cat-eye Sunglasses,GOOD,$0.50,75440
Black Hearing Aid Left Ear,GOOD,$1.75,74661
Black Sunglasses,GOOD,$0.50,75309
Book Concepts of Ecology second edition by Edward J. Kormondy,GOOD,$1.25,74776
Book Food for us all The Yearbook of 1969 Agriculture,GOOD,$1.25,74780
Book Gardens in Glass Containers by Robert C Baur,GOOD,$1.25,74773
Book of Mormon Gospel Doctrine Teacher's Manual,GOOD,$1.25,74551
Book Plant Diversification Second Edition by Theodore Delevoryas,GOOD,$1.25,74771
Book The Good Guide by Alison L Grinder,EXCELLENT,$1.25,74778
Book: A Student Handbook for Writing in by Biology Karin Knisely,GOOD,$1.25,75774
Book: An Introduction to the History of by Psycology B.R. Hergenhahn,GOOD,$1.25,75302
Book: An introduction to the Principles of Plant Physiology by W. Stiles and EC Cocking,GOOD,$1.25,74772
Book: Daughters in My Kingdom: History of R.S.,GOOD,$1.00,74548
Book: Flying Lessons & Other Stories Edited By Ellen Oh,GOOD,$0.75,74248
Book: Helix by Eric Brown,GOOD,$1.25,75772
Book: Looking at Dances by Valerie,GOOD,$1.25,75305
Book: Looking at Dances by Valerie Preston-Dunlop,GOOD,$1.25,75320
Book: Looking Out Looking In by Ronald B Adler,GOOD,$1.25,75300
Book: Sports Psychology by Catherine A. Sanderson,GOOD,$1.25,75301
Book: Teachings of Presidents in the Church: Lorenzo Snow,GOOD,$1.00,74549
Book: The Bonzoi Handbook for Writers by Frederick Crews,GOOD,$1.25,75775
Book: The China Quarterly (March 2020 Edition),GOOD,$1.25,75304
Book: The Historian by Wiley Blackwell,GOOD,$1.25,75771
Book: The Scandal of Money by George Gilder,GOOD,$1.25,75303
Box of camera and power supply cables and,GOOD,$2.50,75410
Box of replacement parts for Lowell tota and lights Lowell tripods,GOOD,$2.50,75411
Brown Sunglasses,GOOD,$0.50,75308
Brushed and Polished Comfort Fit Wedding Ring,GOOD,$16.25,75280
BYU-I Approved T-shirt Size M,GOOD,$0.75,75293
BYU-Idaho Approved Clothing Size S Dri-Fit Grey Short-Sleeve Shirt,GOOD,$0.75,74535
Candy skull black and red headphones,GOOD,$0.50,75324
Catalyst 6500 Chassis,GOOD,$50.00,75191
Chick-fil-A Sandwich and Fry Display,GOOD,$121.25,76137
Cisco 6500 series chassis,GOOD,$50.00,75173
Cisco 6500 series chassis,GOOD,$50.00,75176
Cisco 6500 series chassis,GOOD,$50.00,75177
Cisco 6500 series chassis,GOOD,$50.00,75178
Cisco 6500 series chassis,GOOD,$50.00,75179
Cisco 6500 series chassis,GOOD,$50.00,75180
Cisco 6500 series chassis,GOOD,$50.00,75181
Cisco 6500 series chassis,GOOD,$50.00,75182
Cisco 6500 series chassis,GOOD,$50.00,75183
Cisco 6500 series chassis,GOOD,$50.00,75184
Cisco 6500 series chassis,GOOD,$50.00,75185
Cisco 6500 series chassis,GOOD,$50.00,75186
Cisco 6500 series chassis,GOOD,$50.00,75187
Cisco 6500 series chassis,GOOD,$50.00,75188
Cisco 6500 series chassis,GOOD,$50.00,75189
Cisco 6500 series chassis,GOOD,$50.00,75190
Cisco 6500 series chassis,GOOD,$50.00,75192
Cisco 6500 series chassis,GOOD,$50.00,75193
Cisco 6500 series chassis,GOOD,$50.00,75194
Cisco 6500 series chassis,GOOD,$50.00,75195
Cisco 6500 series chassis,GOOD,$50.00,75196
Cisco 6500 series chassis,GOOD,$50.00,75197
Cisco 6500 series chassis,GOOD,$50.00,75198
Cisco 6500 series chassis,GOOD,$50.00,75199
Cisco 6500 series chassis,GOOD,$50.00,75200
Cisco 6500 series chassis,GOOD,$50.00,75201
Cisco 6500 series chassis,GOOD,$50.00,75202
Cisco 6500 series chassis,GOOD,$50.00,75203
Cisco Catalyst WS-C3850-48P-S,EXCELLENT,$500.00,76709
Cisco Catalyst WS-C3850-48P-S with 10g with Cisco C3850-nm-4-10g module,EXCELLENT,$800.00,76710
COMPUTER - Keyboards,GOOD,$5.00,50232
COMPUTER - Mice,GOOD,$2.00,51847
COMPUTER - Power Cords,VARIES,$1.00,46633
COMPUTER - USB Printer Cables,GOOD,$1.00,52804
Dakota turf tender 440,EXCELLENT,"$16,000.00",74491
Dell Optiflex 5050,FAIR,$120.00,76815
Dell Optiflex 5050,FAIR,$120.00,76816
Desisti De-Lux-2 Model 4600 Stage/Studio Light,FAIR,$320.00,76847
Desisti Giotto Model 4130 Stage/Studio Light,FAIR,$160.00,76846
Desisti Leonardo Model 310 Stage/Studio Light,FAIR,$150.00,76849
Desisti Leonardo Model 320 1000W Light Stage/Studio,FAIR,$200.00,76848
Desisti Magis Model 300. 60W Stage/Studio Light,FAIR,$125.00,76845
Dual Drawer Toast Master,GOOD,$180.00,76141
Duke Tray Warmer,GOOD,$243.75,76139
Electronics Vacuum,FAIR,$6.25,75973
Epson Receipt Printer TM-H6000IV,GOOD,$50.00,75706
Expandable conveyor,FAIR,$250.00,76844
Financial Accounting: Tools for Business Decision Making,GOOD,$1.25,76174
Fry Catch Basin,GOOD,$118.75,76140
Fry Heating Lamp,GOOD,$52.50,76138
Fujinon XS8X4ASXB8 Wide angle zoom lens for So PMW-EX3,UNKNOWN,$150.00,75413
GO AIR JLAB WIRELESS EARBUDS with charging,GOOD,$3.75,75278
Gray RCA Audio,VARIES,$1.00,58571
Gray Small Bucket,GOOD,$0.75,74608
Gray Wheel lift model wl30,EXCELLENT,"$4,995.00",75341
Grey and Black Jacket,GOOD,$0.75,76161
Grey BYU-I Winter Hat,GOOD,$0.50,75327
hand held mixer 3 speed,GOOD,$1.75,76090
Hanging projector scissor lift,POOR,$50.00,76313
Hard Drive Enclosure,FAIR,$3.75,75970
HP ProDesk G1,FAIR,$15.00,76246
"Hydraulic  Reservoir  with cart    reservoir dims. 22"" wide    18"" deep    20"" high",GOOD,$50.00,72628
Ice Dispenser,GOOD,$768.75,76135
iClicker Base Station,POOR,$0.50,73161
"iMac 21"" 2017",FAIR,$250.00,76814
iPad or Tablet Otterbox case,GOOD,$1.25,75299
Jenny Lounge chairs,UNKNOWN,$6.25,75476
JLab Audio Go Air True Wireless Earbuds + Charging Case (Does not include right earbud),GOOD,$2.50,75312
Just One You Made by Carter's 6M Swimming Shirt Grey,GOOD,$0.75,74699
Knit Gray Beanie,GOOD,$0.75,74545
Labconco Paramount Filtered Enclosure stand,EXCELLENT,"$1,000.00",76752
LAPTOP - Small AC Adaptors,FAIR,$5.00,52303
Large AC Adaptors,FAIR,$15.00,52304
"Man Swimming Shorts Brand: Speedo Size M and (Blue, white, Grey)",GOOD,$0.75,75292
Milnor 55LB commercial washing machine,FAIR,$400.00,76685
Milnor 55LB commercial washing machine,FAIR,$400.00,76686
mop bucket,UNKNOWN,$0.75,76048
Morgana Digifold Pro Folding/Scoring Machine,FAIR,"$7,500.00",76843
Nike Biker Shorts Size 36 Black and Grey,GOOD,$0.75,74536
Nike Black Jacket Size L,GOOD,$1.75,75321
Nike Soccer Shoes,GOOD,$5.75,76167
Nike Woman Swimming Suit (Blue Navy) Size 34,GOOD,$0.75,75296
OIC 2 unit stackable Wall File System,EXCELLENT,$3.00,75376
Old Monitor,FAIR,$2.50,75974
Old Monitor,FAIR,$1.25,75975
Opticon Optical Scanner,UNKNOWN,$12.50,75707
Organic Chemistry Student Solutions,GOOD,$1.25,76197
ORO Traditional Domed Gold-Plated Tungsten Carbide Wedding Ring SIZE 11 OR 12,GOOD,$16.25,75281
PCI Express Enclosure,FAIR,$37.50,75969
Pink sunglasses,GOOD,$0.50,75310
Pioneer DVD Player (DV-606D),FAIR,$3.75,76124
Pioneer DVD Player (DV-606D),FAIR,$3.75,76129
Plastic Water Bottle 16OZ Gray Lid,GOOD,$0.50,75287
Policy Analysis and Program Evaluation,GOOD,$1.25,76184
RCA Audio cables,VARIES,$1.00,58227
Red Beanie,GOOD,$0.50,76229
Red Sylvania fluorescent light bulb,GOOD,$2.50,73006
Remember Your ABCs Poster w Frame,EXCELLENT,$0.50,76072
Shorts,GOOD,$0.50,76164
Silver Ring with Stars Around It Size 10,GOOD,$0.25,74274
Simple Modern Midnight Black Summit Water Bottle with Flip Lid,GOOD,$0.75,75323
Single Pan Cold Well Drop In for Cabinet,GOOD,$62.50,76136
Skullcandy Earbuds with Mic - Red and Grey,GOOD,$1.25,75313
Softball Jersey - Gold,GOOD,$1.25,75684
Softball Uniforms - Navy,GOOD,$1.25,75686
Sold by the case furnace filters,EXCELLENT,$8.00,76257
speaker stands & bag,FAIR,$1.25,76103
Sports O Zone Machine,GOOD,$500.00,75693
Square Large Earings,GOOD,$0.25,75282
Stars golden bracelet,GOOD,$0.12,75322
study carol,FAIR,$1.25,76081
Tango 24; 24-bit converter system,FAIR,$75.00,75432
TUMBLER METAL CUP (Gray. 20 OZ),GOOD,$0.75,75288
UNCSW Blue Shirt Size M,GOOD,$0.75,74529
Urban Expressions Gold Crossbody Bag,GOOD,$0.50,74385
UV Grey Beanie,GOOD,$0.50,76230
VGA Cables,GOOD,$1.00,52769
Volleyball - Franklin Soft Spike,EXCELLENT,$1.25,75677
White Neewer 2.4 GHz Wireless Remote in box original,EXCELLENT,$1.25,74697
Wrestling Singlet,GOOD,$1.25,75683
Wrestling Singlet,GOOD,$1.25,75682
Zeroxposur Jacket for Man Size XXL (Black),GOOD,$1.75,75306
