data-auction-id,product-name,current_bid,cost_per_unit,bids_number,data-end-time,product-info
103101,"Truckload (22 Pallet Spaces) of Furniture & Luggage, Home Decor & More, 432 Units, Ext. Retail $26,911, Johnstown, NY, 100 Miles Free Shipping",4660,10.79,28,"Tue, 27 Dec 2022 12:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103101/
103102,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Johnstown, NY",1525,1525.00,6,"Tue, 27 Dec 2022 12:05:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103102/
103103,"Truckload (24 Pallet Spaces) of Microwaves, 369 Units, Ext. Retail $29,944, Johnstown, NY, 100 Miles Free Shipping",1575,4.27,26,"Tue, 27 Dec 2022 12:10:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103103/
103104,"2 Pallet Spaces of Microwaves, 31 Units, Ext. Retail $2,524, Johnstown, NY, 100 Miles Free Shipping",625,20.16,12,"Tue, 27 Dec 2022 12:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103104/
103127,"5 Pallet Spaces of UNMANIFESTED Salvage TVs, Johnstown, NY",125,125.00,2,"Tue, 27 Dec 2022 12:20:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103127/
103128,"4 Pallet Spaces of UNMANIFESTED Salvage TVs, Johnstown, NY",1,1.00,1,"Tue, 27 Dec 2022 12:25:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103128/
103095,"Truckload (28 Pallet Spaces) of Toys & Bikes, Home Decor & More, 643 Units, Ext. Retail $30,585, Waco, TX, 100 Miles Free Shipping",3025,4.70,9,"Tue, 27 Dec 2022 13:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103095/
103096,"Truckload (29 Pallet Spaces) of Furniture, 142 Units, Ext. Retail $21,986, Waco, TX, 100 Miles Free Shipping",3025,21.30,8,"Tue, 27 Dec 2022 13:05:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103096/
103097,"Truckload (24 Pallet Spaces) of Appliances, 446 Units, Ext. Retail $31,649, Waco, TX, 100 Miles Free Shipping",7574,16.98,8,"Tue, 27 Dec 2022 13:10:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103097/
103098,"Truckload (26 Pallet Spaces) of Sporting Goods, Outdoor Living & More, 541 Units, Ext. Retail $26,991, Waco, TX, 100 Miles Free Shipping",3025,5.59,7,"Tue, 27 Dec 2022 13:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103098/
103099,"Truckload (25 Pallet Spaces) of Furniture, 117 Units, Ext. Retail $16,334, Waco, TX, 100 Miles Free Shipping",2700,23.08,7,"Tue, 27 Dec 2022 13:20:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103099/
103100,"Truckload (28 Pallet Spaces) of Toys & Bikes, Sporting Goods & More, 343 Units, Ext. Retail $25,508, Waco, TX, 100 Miles Free Shipping",725,2.11,7,"Tue, 27 Dec 2022 13:25:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103100/
103105,"Truckload (24 Pallet Spaces) of Sporting Goods, Toys & Bikes & More, 161 Units, Ext. Retail $17,131, Indianapolis, IN, 100 Miles Free Shipping",1525,9.47,8,"Tue, 27 Dec 2022 14:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103105/
103106,"Truckload (24 Pallet Spaces) of Furniture, 123 Units, Ext. Retail $19,599, Indianapolis, IN, 100 Miles Free Shipping",1425,11.59,10,"Tue, 27 Dec 2022 14:03:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103106/
103107,"4 Pallet Spaces of Apparel, 929 Units, Ext. Retail $20,263, Indianapolis, IN, 100 Miles Free Shipping",1425,1.53,8,"Tue, 27 Dec 2022 14:06:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103107/
103108,"Truckload (23 Pallet Spaces) of Appliances, 266 Units, Ext. Retail $16,669, Indianapolis, IN, 100 Miles Free Shipping",4525,17.01,18,"Tue, 27 Dec 2022 14:09:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103108/
103109,"Truckload (23 Pallet Spaces) of Bikes & Ride Ons, 120 Units, Ext. Retail $15,459, Indianapolis, IN, 100 Miles Free Shipping",2775,23.12,9,"Tue, 27 Dec 2022 14:12:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103109/
103110,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1580,1580.00,5,"Tue, 27 Dec 2022 14:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103110/
103111,"5 Pallet Spaces of Outdoor Living, Home Decor & More, 44 Units, Ext. Retail $5,171, Indianapolis, IN, 100 Miles Free Shipping",476,10.82,8,"Tue, 27 Dec 2022 14:18:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103111/
103112,"Truckload (24 Pallet Spaces) of Furniture, 96 Units, Ext. Retail $15,951, Indianapolis, IN, 100 Miles Free Shipping",1025,10.68,9,"Tue, 27 Dec 2022 14:21:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103112/
103113,"3 Pallet Spaces of Apparel, 744 Units, Ext. Retail $15,575, Indianapolis, IN, 100 Miles Free Shipping",1302,1.75,7,"Tue, 27 Dec 2022 14:24:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103113/
103114,"5 Pallet Spaces of Appliances, 133 Units, Ext. Retail $6,155, Indianapolis, IN, 100 Miles Free Shipping",925,6.95,11,"Tue, 27 Dec 2022 14:27:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103114/
103115,"5 Pallet Spaces of Bikes & Ride Ons, 45 Units, Ext. Retail $5,512, Indianapolis, IN, 100 Miles Free Shipping",546,12.13,8,"Tue, 27 Dec 2022 14:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103115/
103116,"5 Pallet Spaces of Sporting Goods, Home Decor & More, 47 Units, Ext. Retail $4,786, Indianapolis, IN, 100 Miles Free Shipping",325,6.91,7,"Tue, 27 Dec 2022 14:33:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103116/
103117,"3 Pallet Spaces of Apparel, 760 Units, Ext. Retail $14,328, Indianapolis, IN, 100 Miles Free Shipping",1100,1.45,8,"Tue, 27 Dec 2022 14:36:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103117/
103118,"5 Pallet Spaces of Bikes & Ride Ons, 40 Units, Ext. Retail $4,310, Indianapolis, IN, 100 Miles Free Shipping",825,20.62,8,"Tue, 27 Dec 2022 14:39:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103118/
103123,"Truckload (24 Pallet Spaces) of UNMANIFESTED General Merchandise, Indianapolis, IN, 100 Miles Free Shipping",2802,2802.00,12,"Tue, 27 Dec 2022 14:42:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103123/
103124,"Truckload (24 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",581,581.00,4,"Tue, 27 Dec 2022 14:45:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103124/
103094,"Truckload (21 Pallet Spaces) of Furniture & Luggage, Toys & Bikes & More, 583 Units, Ext. Retail $40,982, Las Vegas, NV, 100 Miles Free Shipping",5030,8.63,26,"Tue, 27 Dec 2022 15:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103094/
103126,"8 Pallet Spaces of UNMANIFESTED Furniture, Las Vegas, NV, 100 Miles Free Shipping",425,425.00,4,"Tue, 27 Dec 2022 15:05:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103126/
103125,"5 Pallet Spaces of Supplies, Toys & Bikes & More, 769 Units, Ext. Retail $21,322, Las Vegas, NV, 100 Miles Free Shipping",800,1.04,8,"Tue, 27 Dec 2022 15:10:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103125/
103119,"Truckload (18 Pallet Spaces) of Seasonal, Toys & Bikes & More, 197 Units, Ext. Retail $12,835, Spartanburg, SC, 100 Miles Free Shipping",1425,7.23,16,"Tue, 27 Dec 2022 15:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103119/
103120,"5 Pallet Spaces of Appliances, 156 Units, Ext. Retail $7,241, Taylors, SC, 100 Miles Free Shipping",1875,12.02,21,"Tue, 27 Dec 2022 15:35:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103120/
103121,"Truckload (21 Pallet Spaces) of Outdoor Living, Sporting Goods & More, 343 Units, Ext. Retail $16,403, Spartanburg, SC, 100 Miles Free Shipping",3010,8.78,22,"Tue, 27 Dec 2022 15:40:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103121/
103122,"4 Pallet Spaces of Home Management, Home Decor & More, 261 Units, Ext. Retail $6,521, Taylors, SC, 100 Miles Free Shipping",101,0.39,4,"Tue, 27 Dec 2022 15:45:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103122/
103161,"1 Pallet Space of Home Entertainment, 131 Units, Ext. Retail $9,457, Johnstown, NY, 100 Miles Free Shipping",2500,19.08,6,"Wed, 28 Dec 2022 12:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103161/
103162,"Truckload (20 Pallet Spaces) of Furniture & Luggage, Home Management & More, 248 Units, Ext. Retail $24,167, Johnstown, NY, 100 Miles Free Shipping",2025,8.17,5,"Wed, 28 Dec 2022 12:05:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103162/
103163,"Truckload (20 Pallet Spaces) of Bikes & Ride Ons, 159 Units, Ext. Retail $20,405, Johnstown, NY, 100 Miles Free Shipping",2325,14.62,22,"Wed, 28 Dec 2022 12:10:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103163/
103164,"9 Pallet Spaces of UNMANIFESTED Salvage TVs, Johnstown, NY",1,1.00,0,"Wed, 28 Dec 2022 12:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103164/
103165,"Truckload (21 Pallet Spaces) of Furniture & Luggage, Sporting Goods & More, 238 Units, Ext. Retail $23,054, Johnstown, NY, 100 Miles Free Shipping",625,2.63,5,"Wed, 28 Dec 2022 12:20:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103165/
103166,"Truckload (22 Pallet Spaces) of UNMANIFESTED Salvage TVs, Johnstown, NY",1,1.00,0,"Wed, 28 Dec 2022 12:25:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103166/
103167,"Truckload (20 Pallet Spaces) of Furniture & Luggage, Sporting Goods & More, 147 Units, Ext. Retail $19,064, Johnstown, NY, 100 Miles Free Shipping",2075,14.12,5,"Wed, 28 Dec 2022 12:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103167/
103168,"Truckload (12 Pallet Spaces) of UNMANIFESTED Salvage TVs, Johnstown, NY",1,1.00,1,"Wed, 28 Dec 2022 12:35:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103168/
103169,"5 Pallet Spaces of Toys & Bikes, Home Decor & More, 518 Units, Ext. Retail $14,619, Johnstown, NY, 100 Miles Free Shipping",1025,1.98,14,"Wed, 28 Dec 2022 12:40:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103169/
103170,"5 Pallet Spaces of Seasonal, Home Management & More, 460 Units, Ext. Retail $12,237, Johnstown, NY, 100 Miles Free Shipping",475,1.03,10,"Wed, 28 Dec 2022 12:45:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103170/
103171,"5 Pallet Spaces of Toys & Bikes, Home Management & More, 436 Units, Ext. Retail $11,618, Johnstown, NY, 100 Miles Free Shipping",1650,3.78,5,"Wed, 28 Dec 2022 12:50:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103171/
103181,"7 Pallet Spaces of UNMANIFESTED Salvage TVs, Johnstown, NY",1,1.00,0,"Wed, 28 Dec 2022 12:55:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103181/
103172,"Truckload (22 Pallet Spaces) of Toys & Bikes, Sporting Goods & More, 369 Units, Ext. Retail $21,407, Spartanburg, SC, 100 Miles Free Shipping",2025,5.49,9,"Wed, 28 Dec 2022 13:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103172/
103173,"Truckload (21 Pallet Spaces) of Furniture, 120 Units, Ext. Retail $19,687, Spartanburg, SC, 100 Miles Free Shipping",2125,17.71,12,"Wed, 28 Dec 2022 13:03:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103173/
103174,"6 Pallet Spaces of Bikes & Ride Ons, 21 Units, Ext. Retail $3,807, Taylors, SC, 100 Miles Free Shipping",775,36.90,12,"Wed, 28 Dec 2022 13:06:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103174/
103175,"5 Pallet Spaces of UNMANIFESTED Furniture, Spartanburg, SC, 100 Miles Free Shipping",125,125.00,4,"Wed, 28 Dec 2022 13:09:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103175/
103176,"Truckload (20 Pallet Spaces) of Sporting Goods, Toys & Bikes & More, 221 Units, Ext. Retail $18,477, Spartanburg, SC, 100 Miles Free Shipping",1525,6.90,12,"Wed, 28 Dec 2022 13:12:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103176/
103177,"Truckload (26 Pallet Spaces) of Furniture, 113 Units, Ext. Retail $15,713, Spartanburg, SC, 100 Miles Free Shipping",645,5.71,14,"Wed, 28 Dec 2022 13:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103177/
103178,"1 Pallet Space of Furniture, 22 Units, Ext. Retail $1,092, Taylors, SC, 100 Miles Free Shipping",175,7.95,7,"Wed, 28 Dec 2022 13:18:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103178/
103179,"5 Pallet Spaces of TVs & Consumer Electronics, Seasonal & More, 60 Units, Ext. Retail $3,819, Spartanburg, SC, 100 Miles Free Shipping",50,0.83,2,"Wed, 28 Dec 2022 13:21:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103179/
103154,"Truckload (26 Pallet Spaces) of Sporting Goods, Toys & Bikes & More, 696 Units, Ext. Retail $28,522, Waco, TX, 100 Miles Free Shipping",825,1.19,7,"Wed, 28 Dec 2022 13:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103154/
103155,"Truckload (24 Pallet Spaces) of Furniture, 122 Units, Ext. Retail $19,815, Waco, TX, 100 Miles Free Shipping",51,0.42,2,"Wed, 28 Dec 2022 13:33:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103155/
103156,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Waco, TX",1,1.00,1,"Wed, 28 Dec 2022 13:36:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103156/
103157,"Truckload (26 Pallet Spaces) of Toys & Bikes, Home Decor & More, 488 Units, Ext. Retail $26,176, Waco, TX, 100 Miles Free Shipping",525,1.08,3,"Wed, 28 Dec 2022 13:39:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103157/
103158,"Truckload (23 Pallet Spaces) of Furniture, 140 Units, Ext. Retail $14,261, Waco, TX, 100 Miles Free Shipping",1,0.01,1,"Wed, 28 Dec 2022 13:42:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103158/
103159,"Truckload (26 Pallet Spaces) of Sporting Goods, Home Decor & More, 295 Units, Ext. Retail $24,521, Waco, TX, 100 Miles Free Shipping",150,0.51,3,"Wed, 28 Dec 2022 13:45:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103159/
103160,"Truckload (26 Pallet Spaces) of Sporting Goods, Toys & Bikes & More, 461 Units, Ext. Retail $24,165, Waco, TX, 100 Miles Free Shipping",1025,2.22,4,"Wed, 28 Dec 2022 13:48:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103160/
103180,"Truckload (26 Pallet Spaces) of Furniture, 118 Units, Ext. Retail $15,257, Waco, TX, 100 Miles Free Shipping",75,0.64,2,"Wed, 28 Dec 2022 13:51:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103180/
103138,"1 Pallet Space of Home Entertainment, 44 Units, Ext. Retail $2,115, Indianapolis, IN, 100 Miles Free Shipping",225,5.11,5,"Wed, 28 Dec 2022 14:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103138/
103139,"Truckload (23 Pallet Spaces) of Home Decor, Toys & Bikes & More, 928 Units, Ext. Retail $31,940, Indianapolis, IN, 100 Miles Free Shipping",3136,3.38,7,"Wed, 28 Dec 2022 14:03:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103139/
103140,"Truckload (24 Pallet Spaces) of Furniture, 115 Units, Ext. Retail $14,827, Indianapolis, IN, 100 Miles Free Shipping",51,0.44,3,"Wed, 28 Dec 2022 14:06:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103140/
103141,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1,1.00,1,"Wed, 28 Dec 2022 14:09:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103141/
103142,"5 Pallet Spaces of Stationery, Toys & Bikes & More, 262 Units, Ext. Retail $23,260, Indianapolis, IN, 100 Miles Free Shipping",576,2.20,5,"Wed, 28 Dec 2022 14:12:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103142/
103143,"Truckload (24 Pallet Spaces) of Furniture, 90 Units, Ext. Retail $13,389, Indianapolis, IN, 100 Miles Free Shipping",51,0.57,3,"Wed, 28 Dec 2022 14:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103143/
103144,"Truckload (14 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",175,175.00,3,"Wed, 28 Dec 2022 14:18:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103144/
103145,"Truckload (21 Pallet Spaces) of Home Decor, Outdoor Living & More, 509 Units, Ext. Retail $20,598, Indianapolis, IN, 100 Miles Free Shipping",800,1.57,7,"Wed, 28 Dec 2022 14:21:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103145/
103146,"Truckload (24 Pallet Spaces) of Furniture, 83 Units, Ext. Retail $12,885, Indianapolis, IN, 100 Miles Free Shipping",125,1.51,4,"Wed, 28 Dec 2022 14:24:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103146/
103147,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1,1.00,1,"Wed, 28 Dec 2022 14:27:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103147/
103148,"5 Pallet Spaces of Toys & Bikes, Outdoor Living & More, 144 Units, Ext. Retail $6,885, Indianapolis, IN, 100 Miles Free Shipping",425,2.95,6,"Wed, 28 Dec 2022 14:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103148/
103149,"Truckload (24 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1,1.00,1,"Wed, 28 Dec 2022 14:33:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103149/
103150,"5 Pallet Spaces of Sporting Goods, Toys & Bikes & More, 21 Units, Ext. Retail $4,142, Indianapolis, IN, 100 Miles Free Shipping",147,7.00,4,"Wed, 28 Dec 2022 14:36:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103150/
103151,"Truckload (24 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1,1.00,1,"Wed, 28 Dec 2022 14:39:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103151/
103152,"6 Pallet Spaces of Toys & Bikes, Home Decor & More, 23 Units, Ext. Retail $3,007, Indianapolis, IN, 100 Miles Free Shipping",76,3.30,4,"Wed, 28 Dec 2022 14:42:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103152/
103153,"Truckload (20 Pallet Spaces) of UNMANIFESTED Salvage TVs, Indianapolis, IN",1,1.00,1,"Wed, 28 Dec 2022 14:45:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103153/
103130,"Truckload (25 Pallet Spaces) of Furniture & Luggage, Toys & Bikes & More, 305 Units, Ext. Retail $32,447, Las Vegas, NV, 100 Miles Free Shipping",525,1.72,7,"Wed, 28 Dec 2022 15:00:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103130/
103131,"2 Pallet Spaces of Appliances, 132 Units, Ext. Retail $4,042, Las Vegas, NV, 100 Miles Free Shipping",125,0.95,4,"Wed, 28 Dec 2022 15:05:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103131/
103132,"3 Pallet Spaces of UNMANIFESTED General Merchandise, Las Vegas, NV, 100 Miles Free Shipping",325,325.00,7,"Wed, 28 Dec 2022 15:10:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103132/
103133,"4 Pallet Spaces of UNMANIFESTED Home Entertainment, Las Vegas, NV, 100 Miles Free Shipping",1626,1626.00,6,"Wed, 28 Dec 2022 15:15:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103133/
103134,"Truckload (30 Pallet Spaces) of Furniture & Luggage, Toys & Bikes & More, 344 Units, Ext. Retail $29,772, Las Vegas, NV, 100 Miles Free Shipping",1025,2.98,8,"Wed, 28 Dec 2022 15:20:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103134/
103135,"4 Pallet Spaces of UNMANIFESTED Home Entertainment, Las Vegas, NV, 100 Miles Free Shipping",1626,1626.00,6,"Wed, 28 Dec 2022 15:25:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103135/
103136,"5 Pallet Spaces of Supplies, Toys & Bikes & More, 461 Units, Ext. Retail $15,437, Las Vegas, NV, 100 Miles Free Shipping",375,0.81,5,"Wed, 28 Dec 2022 15:30:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103136/
103137,"5 Pallet Spaces of Supplies, Toys & Bikes & More, 295 Units, Ext. Retail $12,903, Las Vegas, NV, 100 Miles Free Shipping",375,1.27,6,"Wed, 28 Dec 2022 15:35:00 -0800",https://liquidations.walmart.com/auction/auction/view/id/103137/
